 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.21069
       * Re-gridded land area fraction  = 0.21219
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21354
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21354
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (2,71,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,29,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,30,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,41,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,42,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,53,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,54,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,16,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,19,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,31,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,41,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,15,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,17,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,22,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (46,30,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,39,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (46,54,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,17,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (47,56,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,13,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,44,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,16,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (51,38,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,54,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,55,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,56,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (52,14,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (53,37,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (54,38,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,36,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,37,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (55,43,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,50,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,62,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,50,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,48,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,49,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,45,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,46,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,36,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,38,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,39,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,43,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (62,49,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (65,55,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,56,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (68,65,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,67,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,69,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (71,70,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,68,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (21,66,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (22,64,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,19,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,21,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (39,7,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,20,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,20,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,54,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (45,16,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,56,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,48,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,49,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,46,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,47,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,37,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,38,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,42,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (66,56,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (68,65,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (69,67,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,20,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,47,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,36,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,37,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,41,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (69,67,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,20,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,40,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (69,67,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,39,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,38,7); s = 3; l = 0
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 8 islands
       * total # true islands = 8
         -> Border #1 grid point removed at @ (11,1)
         -> Border #1 grid point removed at @ (12,1)
         -> Border #1 grid point removed at @ (13,1)
         -> Border #1 grid point removed at @ (14,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (39,67)
         -> SE corner :: Add additional path entry @ (39,66)
         -> NE corner :: Skip path entry @ (40,66)
         -> SE corner :: Add additional path entry @ (40,65)
         -> NE corner :: Skip path entry @ (44,65)
         -> SE corner :: Add additional path entry @ (44,64)
         -> NE corner :: Skip path entry @ (45,64)
         -> SE corner :: Add additional path entry @ (45,62)
         -> NE corner :: Skip path entry @ (46,62)
         -> SE corner :: Add additional path entry @ (42,55)
         -> NE corner :: Skip path entry @ (42,56)
         -> SE corner :: Add additional path entry @ (39,56)
         -> NE corner :: Skip path entry @ (39,57)
         -> SE corner :: Add additional path entry @ (37,57)
         -> NE corner :: Skip path entry @ (37,63)
         -> SE corner :: Add additional path entry @ (36,63)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (41,51)
         -> SE corner :: Add additional path entry @ (39,49)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (43,36)
         -> SE corner :: Add additional path entry @ (40,34)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (48,53)
         -> SE corner :: Add additional path entry @ (45,43)
         -> NE corner :: Skip path entry @ (45,44)
         -> SE corner :: Add additional path entry @ (44,44)
         -> NE corner :: Skip path entry @ (44,46)
         -> SE corner :: Add additional path entry @ (43,46)
         -> NE corner :: Skip path entry @ (43,48)
         -> SE corner :: Add additional path entry @ (42,48)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (54,36)
         -> SE corner :: Add additional path entry @ (54,35)
         -> NE corner :: Skip path entry @ (58,35)
         -> SE corner :: Add additional path entry @ (49,28)
         -> NE corner :: Skip path entry @ (49,29)
         -> SE corner :: Add additional path entry @ (45,29)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (52,60)
         -> SE corner :: Add additional path entry @ (50,58)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (29,30)
         -> SE corner :: Add additional path entry @ (27,26)
       * Building path #9 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  23. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
