 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16391
       * Re-gridded land area fraction  = 0.16049
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16165
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16165
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,59,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,67,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,66,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,68,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,56,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,64,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,67,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,54,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,64,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,65,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,68,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,69,11); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,52,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,69,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,70,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,64,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,67,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,38,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,54,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,59,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,71,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,29,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,64,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (38,52,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,27,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,64,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,53,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,57,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,62,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (41,60,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,27,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,34,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,62,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,29,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,58,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,27,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,43,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (51,30,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,71,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (53,70,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,71,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (54,66,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (54,68,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,62,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,42,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,44,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (62,64,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,47,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,60,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,49,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,46,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,47,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,48,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,17,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (1,33,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,52,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (12,61,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,64,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,66,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (25,68,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (26,67,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,69,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (33,70,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,67,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (36,54,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (37,29,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (38,52,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (39,27,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (40,57,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (42,27,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (43,29,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (53,70,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,62,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (62,64,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,48,13); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (18,64,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (19,66,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (25,68,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (26,67,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (36,54,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (18,64,6); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
       * found 12 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * updated find: 11 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 12 islands
       * total # true islands = 12
         -> Border #1 grid point removed at @ (18,1)
         -> Border #1 grid point removed at @ (19,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Creating raw path #11 ...
       * Creating raw path #12 ...
       * Creating raw path #13 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (26,39)
         -> SE corner :: Add additional path entry @ (26,38)
         -> NE corner :: Skip path entry @ (27,38)
         -> SE corner :: Add additional path entry @ (27,34)
         -> NE corner :: Skip path entry @ (28,34)
         -> SE corner :: Add additional path entry @ (27,25)
         -> NE corner :: Skip path entry @ (30,25)
         -> SE corner :: Add additional path entry @ (24,16)
         -> NE corner :: Skip path entry @ (25,19)
         -> SE corner :: Add additional path entry @ (24,19)
         -> NE corner :: Skip path entry @ (24,21)
         -> SE corner :: Add additional path entry @ (23,21)
         -> NE corner :: Skip path entry @ (23,24)
         -> SE corner :: Add additional path entry @ (22,24)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (26,7)
         -> SE corner :: Add additional path entry @ (26,6)
         -> NE corner :: Skip path entry @ (27,6)
         -> SE corner :: Add additional path entry @ (25,4)
         -> NE corner :: Skip path entry @ (25,5)
         -> SE corner :: Add additional path entry @ (24,5)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (39,5)
         -> SE corner :: Add additional path entry @ (33,2)
         -> NE corner :: Skip path entry @ (33,3)
         -> SE corner :: Add additional path entry @ (32,3)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (40,22)
         -> SE corner :: Add additional path entry @ (40,16)
         -> NE corner :: Skip path entry @ (41,16)
         -> SE corner :: Add additional path entry @ (35,8)
         -> NE corner :: Skip path entry @ (35,9)
         -> SE corner :: Add additional path entry @ (34,9)
         -> NE corner :: Skip path entry @ (37,15)
         -> SE corner :: Add additional path entry @ (35,15)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (42,47)
         -> SE corner :: Add additional path entry @ (42,46)
         -> NE corner :: Skip path entry @ (43,46)
         -> SE corner :: Add additional path entry @ (41,39)
         -> NE corner :: Skip path entry @ (41,40)
         -> SE corner :: Add additional path entry @ (36,40)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (62,30)
         -> SE corner :: Add additional path entry @ (60,28)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (63,47)
         -> SE corner :: Add additional path entry @ (63,44)
         -> NE corner :: Skip path entry @ (64,44)
         -> SE corner :: Add additional path entry @ (61,31)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (67,60)
         -> SE corner :: Add additional path entry @ (67,59)
         -> NE corner :: Skip path entry @ (68,59)
         -> SE corner :: Add additional path entry @ (64,56)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (69,48)
         -> SE corner :: Add additional path entry @ (67,45)
       * Building path #11 ...
         -> NE corner :: Skip path entry @ (70,51)
         -> SE corner :: Add additional path entry @ (68,48)
       * Building path #12 ...
         -> NE corner :: Skip path entry @ (4,45)
         -> SE corner :: Add additional path entry @ (2,43)
       * Building path #13 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
       * ERROR: Too many separate land masses. Total number of true islands = 12 and the maximum allowed is 9.
       *        (Note that the number of true islands is one less than the number of land masses (psiles = 13) and this count also includes zero-area polar-covering islands if you have them.)
 
