 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15919
       * Re-gridded land area fraction  = 0.15548
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15644
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_400.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15413
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,55,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,62,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,63,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,50,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,36,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,43,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,57,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,60,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,64,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,65,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,14,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,15,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,37,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,43,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,13,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,14,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,17,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,37,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,38,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,61,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,62,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,13,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,18,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,38,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,59,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,60,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,67,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,71,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,12,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,18,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,23,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,36,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,37,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,56,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,57,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,30,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,35,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,55,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,56,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,68,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,20,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,36,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,37,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,53,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,12,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,21,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,32,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,38,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,51,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,52,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,65,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,66,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (41,12,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,13,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,20,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,33,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,49,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (42,13,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,17,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,32,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,46,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,15,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,29,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,40,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,60,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,32,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (44,34,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,29,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,60,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,61,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,67,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,30,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,35,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,32,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (47,34,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (47,57,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,58,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,59,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,66,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,21,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,60,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (52,64,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,63,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (54,54,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,56,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,60,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (55,53,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,54,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,60,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,50,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,47,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,49,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,62,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,46,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,43,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,58,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,61,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (60,33,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,38,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,51,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,61,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,35,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,46,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (62,48,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,57,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,58,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,39,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,56,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,37,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,46,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,48,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,53,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,61,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (66,38,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,43,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,44,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (67,35,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,36,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,37,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,38,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,39,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,43,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,46,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,49,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (71,49,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,53,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,56,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,57,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,58,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,65,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,64,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,64,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,65,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,64,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (9,64,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (9,65,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (9,66,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (9,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,64,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,69,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (11,65,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,68,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (17,69,14); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (19,66,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,66,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,64,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,64,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,63,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,57,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,59,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,69,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,60,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,48,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,44,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,46,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,49,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,63,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,50,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (32,36,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,39,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,45,2); s = 2; l = 1
