 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.21836
       * Re-gridded land area fraction  = 0.21586
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21721
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_332.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21721
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,70,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (47,17,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,32,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,37,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (47,56,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,57,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,17,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,22,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,27,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,33,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,34,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (48,58,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,59,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,26,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (49,38,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (49,59,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,61,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (50,14,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,39,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (50,60,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,57,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,59,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,14,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (52,35,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,42,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,43,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,65,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (53,12,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,39,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (53,40,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,14,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (54,33,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,42,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (54,43,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,66,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (55,38,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,44,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,63,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,64,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,65,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,39,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,41,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,52,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,53,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,61,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (59,41,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,43,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,50,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,44,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,47,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,54,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (64,54,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,56,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,56,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,57,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,58,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,59,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,59,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,62,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,64,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,66,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,67,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (71,67,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,69,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,69,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (1,70,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,71,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (12,70,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,57,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,62,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,71,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,40,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,42,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,44,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,24,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,26,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,27,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,29,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,32,2); s = 2; l = 1
