 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.3034
       * Re-gridded land area fraction  = 0.2988
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.30073
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.30073
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (22,32,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,11,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,8,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,13,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,10,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,8,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,7,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,9,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,9,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,30,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,32,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,34,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,36,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,44,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,38,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,39,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,40,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,45,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,40,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,41,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,46,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (46,21,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,41,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (47,57,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,58,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,19,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,36,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (51,3,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,38,14); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (52,4,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (52,9,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (52,17,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (52,37,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,40,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,35,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,23,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,38,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (54,44,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,60,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,61,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (55,24,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,23,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (56,61,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,46,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (59,8,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (59,20,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (59,35,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (59,44,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (59,59,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (60,9,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (60,18,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (60,58,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (61,15,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (61,56,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (62,57,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,61,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (64,64,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,66,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (22,32,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (23,72,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,71,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (26,67,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,3,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,20,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,22,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,24,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,25,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,3,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,3,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,9,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,32,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,33,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,29,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,29,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,38,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (45,46,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (47,57,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (49,19,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (51,3,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (52,17,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (52,37,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,39,14); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (58,46,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (59,20,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (59,44,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (60,18,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (61,56,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (62,57,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (64,64,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (65,66,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (23,72,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (24,71,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,21,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,23,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,24,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,1,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (45,46,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (52,17,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (58,46,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (59,20,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (62,57,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (64,64,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (65,66,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,22,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,23,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,1,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (45,46,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (58,46,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (62,57,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (65,66,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (31,1,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (58,46,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (62,57,5); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: N pole island (currently uncounted)
       * updated find: 1 islands
       * total # true islands = 1
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Building path #2 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  23. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
