 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.26083
       * Re-gridded land area fraction  = 0.26022
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.26196
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.26196
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (23,70,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,61,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (57,65,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,15,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,20,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,21,7); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,30,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,60,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (59,20,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,22,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,23,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (59,46,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (59,56,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (60,16,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (60,26,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,59,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (61,21,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (61,27,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,59,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (63,19,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (64,20,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (65,64,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,65,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,66,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (68,67,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,68,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (23,70,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,68,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (26,61,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,49,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (34,11,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,10,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,9,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,13,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,9,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,42,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,43,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,44,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,49,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (46,62,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,52,9); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,55,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,57,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (52,20,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,51,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,62,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (56,37,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (57,65,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (59,56,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (60,16,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,58,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (67,66,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (68,67,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (69,68,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (24,68,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,49,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (34,11,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,42,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,43,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,48,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,57,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,51,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (67,66,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (68,67,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (24,68,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,43,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,47,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,47,9); s = 3; l = 0
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 4 islands
       * total # true islands = 4
         -> Border #1 grid point removed at @ (23,1)
         -> Border #1 grid point removed at @ (35,1)
         -> Border #1 grid point removed at @ (36,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
         -> Back-tracking 1 step on path and deleting last path element (#54) @ (56,55)
         -> Back-tracking 1 step on path and deleting last path element (#53) @ (56,56)
         -> Back-tracking 1 step on path and deleting last path element (#52) @ (57,56)
         -> Back-tracking 1 step on path and deleting last path element (#51) @ (57,55)
         -> Back-tracking 1 step on path and deleting last path element (#50) @ (57,54)
         -> Back-tracking 1 step on path and deleting last path element (#49) @ (58,54)
         -> Back-tracking 1 step on path and deleting last path element (#48) @ (58,53)
         -> Path continuation point found @ (59,53) -- continuing ...
         -> Back-tracking 1 step on path and deleting last path element (#48) @ (58,53)
         -> Back-tracking 1 step on path and deleting last path element (#47) @ (59,53)
         -> Back-tracking 1 step on path and deleting last path element (#46) @ (59,52)
         -> Path continuation point found @ (60,52) -- continuing ...
       * Creating raw path #5 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (53,22)
         -> SE corner :: Add additional path entry @ (53,21)
         -> NE corner :: Skip path entry @ (54,21)
         -> SE corner :: Add additional path entry @ (54,20)
         -> NE corner :: Skip path entry @ (56,20)
         -> SE corner :: Add additional path entry @ (52,17)
         -> NE corner :: Skip path entry @ (52,20)
         -> SE corner :: Add additional path entry @ (51,20)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (58,38)
         -> SE corner :: Add additional path entry @ (58,35)
         -> NE corner :: Skip path entry @ (59,35)
         -> SE corner :: Add additional path entry @ (59,27)
         -> NE corner :: Skip path entry @ (60,27)
         -> SE corner :: Add additional path entry @ (60,25)
         -> NE corner :: Skip path entry @ (61,25)
         -> SE corner :: Add additional path entry @ (56,16)
         -> NE corner :: Skip path entry @ (57,26)
         -> SE corner :: Add additional path entry @ (55,26)
         -> NE corner :: Skip path entry @ (55,28)
         -> SE corner :: Add additional path entry @ (54,28)
         -> NE corner :: Skip path entry @ (55,31)
         -> SE corner :: Add additional path entry @ (54,31)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (52,71)
         -> SE corner :: Add additional path entry @ (52,66)
         -> NE corner :: Skip path entry @ (53,66)
         -> SE corner :: Add additional path entry @ (52,61)
         -> NE corner :: Skip path entry @ (53,61)
         -> SE corner :: Add additional path entry @ (53,60)
         -> NE corner :: Skip path entry @ (57,60)
         -> SE corner :: Add additional path entry @ (57,59)
         -> NE corner :: Skip path entry @ (58,59)
         -> SE corner :: Add additional path entry @ (58,58)
         -> NE corner :: Skip path entry @ (60,58)
         -> SE corner :: Add additional path entry @ (60,57)
         -> NE corner :: Skip path entry @ (63,57)
         -> SE corner :: Add additional path entry @ (63,54)
         -> NE corner :: Skip path entry @ (64,54)
         -> SE corner :: Add additional path entry @ (59,49)
         -> NE corner :: Skip path entry @ (60,49)
         -> SE corner :: Add additional path entry @ (60,47)
         -> NE corner :: Skip path entry @ (61,47)
         -> SE corner :: Add additional path entry @ (57,43)
         -> NE corner :: Skip path entry @ (57,46)
         -> SE corner :: Add additional path entry @ (55,46)
         -> NE corner :: Skip path entry @ (55,51)
         -> SE corner :: Add additional path entry @ (54,51)
         -> NE corner :: Skip path entry @ (54,53)
         -> SE corner :: Add additional path entry @ (47,48)
         -> NE corner :: Skip path entry @ (47,52)
         -> SE corner :: Add additional path entry @ (46,52)
         -> NE corner :: Skip path entry @ (46,54)
         -> SE corner :: Add additional path entry @ (45,54)
         -> NE corner :: Skip path entry @ (45,58)
         -> SE corner :: Add additional path entry @ (44,58)
         -> NE corner :: Skip path entry @ (44,60)
         -> SE corner :: Add additional path entry @ (42,60)
         -> NE corner :: Skip path entry @ (42,63)
         -> SE corner :: Add additional path entry @ (40,63)
       * Building path #5 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  23. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
