 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.24411
       * Re-gridded land area fraction  = 0.24035
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.24228
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.24228
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,71,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (58,41,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,51,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (67,61,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (68,62,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (69,63,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (71,68,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (17,68,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (18,67,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (20,66,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,16,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (45,7,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (53,11,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (58,41,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (68,62,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (69,63,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (20,66,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (68,62,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (69,63,7); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 6 islands
       * total # true islands = 6
         -> Border #1 grid point removed at @ (16,1)
         -> Border #1 grid point removed at @ (17,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (46,44)
         -> SE corner :: Add additional path entry @ (44,42)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (55,63)
         -> SE corner :: Add additional path entry @ (55,62)
         -> NE corner :: Skip path entry @ (56,62)
         -> SE corner :: Add additional path entry @ (51,59)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (56,37)
         -> SE corner :: Add additional path entry @ (56,35)
         -> NE corner :: Skip path entry @ (57,35)
         -> SE corner :: Add additional path entry @ (57,33)
         -> NE corner :: Skip path entry @ (58,33)
         -> SE corner :: Add additional path entry @ (58,32)
         -> NE corner :: Skip path entry @ (59,32)
         -> SE corner :: Add additional path entry @ (56,27)
         -> NE corner :: Skip path entry @ (56,29)
         -> SE corner :: Add additional path entry @ (55,29)
         -> NE corner :: Skip path entry @ (55,31)
         -> SE corner :: Add additional path entry @ (54,31)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (56,27)
         -> SE corner :: Add additional path entry @ (54,25)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (42,68)
         -> SE corner :: Add additional path entry @ (42,67)
         -> NE corner :: Skip path entry @ (45,67)
         -> SE corner :: Add additional path entry @ (45,66)
         -> NE corner :: Skip path entry @ (46,66)
         -> SE corner :: Add additional path entry @ (46,65)
         -> NE corner :: Skip path entry @ (47,65)
         -> SE corner :: Add additional path entry @ (47,63)
         -> NE corner :: Skip path entry @ (48,63)
         -> SE corner :: Add additional path entry @ (48,59)
         -> NE corner :: Skip path entry @ (49,59)
         -> SE corner :: Add additional path entry @ (49,44)
         -> NE corner :: Skip path entry @ (52,44)
         -> SE corner :: Add additional path entry @ (52,42)
         -> NE corner :: Skip path entry @ (55,42)
         -> SE corner :: Add additional path entry @ (50,35)
         -> NE corner :: Skip path entry @ (50,38)
         -> SE corner :: Add additional path entry @ (46,38)
         -> NE corner :: Skip path entry @ (46,45)
         -> SE corner :: Add additional path entry @ (44,45)
         -> NE corner :: Skip path entry @ (44,48)
         -> SE corner :: Add additional path entry @ (42,48)
         -> NE corner :: Skip path entry @ (43,52)
         -> SE corner :: Add additional path entry @ (41,52)
         -> NE corner :: Skip path entry @ (45,56)
         -> SE corner :: Add additional path entry @ (43,56)
         -> NE corner :: Skip path entry @ (43,57)
         -> SE corner :: Add additional path entry @ (40,57)
         -> NE corner :: Skip path entry @ (40,59)
         -> SE corner :: Add additional path entry @ (39,59)
         -> NE corner :: Skip path entry @ (39,61)
         -> SE corner :: Add additional path entry @ (38,61)
         -> NE corner :: Skip path entry @ (39,65)
         -> SE corner :: Add additional path entry @ (38,65)
       * Building path #7 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  23. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
