 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.2147
       * Re-gridded land area fraction  = 0.21258
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21393
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21393
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (2,71,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,34,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,35,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,38,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (44,17,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,19,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,38,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,39,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,40,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,41,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,53,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,17,5); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,20,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,30,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,31,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,32,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,36,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,14,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,16,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,30,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,36,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,16,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (47,20,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,57,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,42,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,37,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (51,13,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,57,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,58,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (52,12,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (52,37,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (53,14,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (53,35,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,54,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,52,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,43,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,50,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,47,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,48,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,49,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,38,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,39,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,41,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,44,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,46,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (67,61,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,66,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,68,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (71,69,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,70,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (2,71,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (21,65,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,50,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,16,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (35,21,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (37,7,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,20,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,21,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (39,6,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,60,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (43,8,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,20,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,35,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,20,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,39,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,40,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,16,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,57,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,58,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (53,14,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,52,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,47,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,48,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,49,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,40,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,45,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (69,66,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (70,68,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (71,69,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,20,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (37,7,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,20,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (43,8,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,40,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,39,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,44,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (69,66,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (70,68,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,19,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,20,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (37,7,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,43,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,18,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,42,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,41,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,40,6); s = 3; l = 0
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 11 islands
       * total # true islands = 11
         -> Border #1 grid point removed at @ (13,1)
         -> Border #1 grid point removed at @ (14,1)
         -> Border #1 grid point removed at @ (15,1)
         -> Border #1 grid point removed at @ (16,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Creating raw path #11 ...
       * Creating raw path #12 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (39,68)
         -> SE corner :: Add additional path entry @ (39,67)
         -> NE corner :: Skip path entry @ (40,67)
         -> SE corner :: Add additional path entry @ (40,66)
         -> NE corner :: Skip path entry @ (43,66)
         -> SE corner :: Add additional path entry @ (43,65)
         -> NE corner :: Skip path entry @ (45,65)
         -> SE corner :: Add additional path entry @ (45,63)
         -> NE corner :: Skip path entry @ (46,63)
         -> SE corner :: Add additional path entry @ (42,55)
         -> NE corner :: Skip path entry @ (42,56)
         -> SE corner :: Add additional path entry @ (41,56)
         -> NE corner :: Skip path entry @ (41,57)
         -> SE corner :: Add additional path entry @ (39,57)
         -> NE corner :: Skip path entry @ (39,58)
         -> SE corner :: Add additional path entry @ (38,58)
         -> NE corner :: Skip path entry @ (38,60)
         -> SE corner :: Add additional path entry @ (37,60)
         -> NE corner :: Skip path entry @ (37,64)
         -> SE corner :: Add additional path entry @ (36,64)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (42,51)
         -> SE corner :: Add additional path entry @ (40,49)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (43,36)
         -> SE corner :: Add additional path entry @ (40,34)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (47,55)
         -> SE corner :: Add additional path entry @ (47,53)
         -> NE corner :: Skip path entry @ (48,53)
         -> SE corner :: Add additional path entry @ (45,43)
         -> NE corner :: Skip path entry @ (45,44)
         -> SE corner :: Add additional path entry @ (44,44)
         -> NE corner :: Skip path entry @ (44,46)
         -> SE corner :: Add additional path entry @ (43,46)
         -> NE corner :: Skip path entry @ (43,48)
         -> SE corner :: Add additional path entry @ (42,48)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (44,45)
         -> SE corner :: Add additional path entry @ (42,43)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (45,42)
         -> SE corner :: Add additional path entry @ (43,40)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (46,39)
         -> SE corner :: Add additional path entry @ (44,37)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (54,38)
         -> SE corner :: Add additional path entry @ (54,34)
         -> NE corner :: Skip path entry @ (55,34)
         -> SE corner :: Add additional path entry @ (55,33)
         -> NE corner :: Skip path entry @ (58,33)
         -> SE corner :: Add additional path entry @ (53,29)
         -> NE corner :: Skip path entry @ (53,30)
         -> SE corner :: Add additional path entry @ (48,29)
         -> NE corner :: Skip path entry @ (48,31)
         -> SE corner :: Add additional path entry @ (45,31)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (54,61)
         -> SE corner :: Add additional path entry @ (50,57)
       * Building path #11 ...
         -> NE corner :: Skip path entry @ (29,31)
         -> SE corner :: Add additional path entry @ (27,29)
       * Building path #12 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
       * ERROR: Too many separate land masses. Total number of true islands = 11 and the maximum allowed is 9.
       *        (Note that the number of true islands is one less than the number of land masses (psiles = 12) and this count also includes zero-area polar-covering islands if you have them.)
 
