 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.14937
       * Re-gridded land area fraction  = 0.14487
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.1468
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.1468
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,40,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (28,70,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,70,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (32,56,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,52,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,35,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,39,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,68,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,33,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (71,43,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (25,68,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (28,70,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (32,56,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,51,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,34,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,38,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,33,5); s = 2; l = 1
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
       * found 12 land masses
       * found 13 land masses
       * found 14 land masses
       * found 15 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * updated find: 11 islands
       * updated find: 12 islands
       * updated find: 13 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 14 islands
       * total # true islands = 14
         -> Border #1 grid point removed at @ (24,1)
         -> Border #1 grid point removed at @ (25,1)
         -> Border #1 grid point removed at @ (26,1)
         -> Border #1 grid point removed at @ (27,1)
         -> Border #1 grid point removed at @ (28,1)
         -> Border #1 grid point removed at @ (29,1)
         -> Border #1 grid point removed at @ (30,1)
         -> Border #1 grid point removed at @ (31,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Creating raw path #11 ...
       * Creating raw path #12 ...
       * Creating raw path #13 ...
       * Creating raw path #14 ...
       * Creating raw path #15 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (7,21)
         -> SE corner :: Add additional path entry @ (5,19)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (9,20)
         -> SE corner :: Add additional path entry @ (7,17)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (10,15)
         -> SE corner :: Add additional path entry @ (8,12)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (29,38)
         -> SE corner :: Add additional path entry @ (27,32)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (30,24)
         -> SE corner :: Add additional path entry @ (28,22)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (33,42)
         -> SE corner :: Add additional path entry @ (33,41)
         -> NE corner :: Skip path entry @ (34,41)
         -> SE corner :: Add additional path entry @ (34,36)
         -> NE corner :: Skip path entry @ (39,39)
         -> SE corner :: Add additional path entry @ (39,37)
         -> NE corner :: Skip path entry @ (40,37)
         -> SE corner :: Add additional path entry @ (28,16)
         -> NE corner :: Skip path entry @ (31,23)
         -> SE corner :: Add additional path entry @ (30,23)
         -> NE corner :: Skip path entry @ (30,27)
         -> SE corner :: Add additional path entry @ (29,27)
         -> NE corner :: Skip path entry @ (31,40)
         -> SE corner :: Add additional path entry @ (30,40)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (40,62)
         -> SE corner :: Add additional path entry @ (38,54)
         -> NE corner :: Skip path entry @ (38,56)
         -> SE corner :: Add additional path entry @ (32,56)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (45,42)
         -> SE corner :: Add additional path entry @ (42,39)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (46,45)
         -> SE corner :: Add additional path entry @ (44,42)
       * Building path #11 ...
         -> NE corner :: Skip path entry @ (62,32)
         -> SE corner :: Add additional path entry @ (57,19)
       * Building path #12 ...
         -> NE corner :: Skip path entry @ (60,17)
         -> SE corner :: Add additional path entry @ (57,13)
       * Building path #13 ...
         -> NE corner :: Skip path entry @ (64,45)
         -> SE corner :: Add additional path entry @ (61,40)
       * Building path #14 ...
         -> NE corner :: Skip path entry @ (4,25)
         -> SE corner :: Add additional path entry @ (1,23)
       * Building path #15 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
       * ERROR: Too many separate land masses. Total number of true islands = 14 and the maximum allowed is 9.
       *        (Note that the number of true islands is one less than the number of land masses (psiles = 15) and this count also includes zero-area polar-covering islands if you have them.)
 
