 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.1841
       * Re-gridded land area fraction  = 0.17998
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.18017
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.18017
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (3,19,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,46,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,49,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,47,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,46,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,63,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,71,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,64,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,65,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,56,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,55,13); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,64,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,62,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,61,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,65,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,66,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,64,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,72,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,63,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,71,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,70,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,71,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,71,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,71,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,65,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,71,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,59,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,72,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,43,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,48,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,72,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,41,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,68,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,72,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,56,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,70,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,72,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,65,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,63,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,39,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,40,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,45,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,66,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,36,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,32,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,31,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (48,68,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (51,38,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (52,53,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,57,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (58,71,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (59,62,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (61,59,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,51,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (63,57,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,27,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,41,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (67,46,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,18,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (69,44,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,36,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,37,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,38,13); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (72,16,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (7,53,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,56,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,57,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (13,50,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,69,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,64,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,66,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (26,61,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (27,72,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,72,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (35,41,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,72,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (36,70,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (37,65,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,40,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,41,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,42,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (10,55,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (14,69,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (24,64,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (27,72,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (35,41,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (10,54,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (10,53,3); s = 3; l = 0
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 6 islands
       * total # true islands = 6
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (32,7)
         -> SE corner :: Add additional path entry @ (32,5)
         -> NE corner :: Skip path entry @ (37,5)
         -> SE corner :: Add additional path entry @ (29,2)
         -> NE corner :: Skip path entry @ (29,3)
         -> SE corner :: Add additional path entry @ (28,3)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (37,10)
         -> SE corner :: Add additional path entry @ (37,8)
         -> NE corner :: Skip path entry @ (39,8)
         -> SE corner :: Add additional path entry @ (37,5)
         -> NE corner :: Skip path entry @ (37,6)
         -> SE corner :: Add additional path entry @ (36,6)
         -> NE corner :: Skip path entry @ (36,7)
         -> SE corner :: Add additional path entry @ (32,7)
         -> NE corner :: Skip path entry @ (32,8)
         -> SE corner :: Add additional path entry @ (31,8)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (40,33)
         -> SE corner :: Add additional path entry @ (38,28)
         -> NE corner :: Skip path entry @ (38,29)
         -> SE corner :: Add additional path entry @ (34,24)
         -> NE corner :: Skip path entry @ (34,25)
         -> SE corner :: Add additional path entry @ (33,25)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (67,57)
         -> SE corner :: Add additional path entry @ (64,35)
         -> NE corner :: Skip path entry @ (64,36)
         -> SE corner :: Add additional path entry @ (63,36)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (15,28)
         -> SE corner :: Add additional path entry @ (15,27)
         -> NE corner :: Skip path entry @ (16,27)
         -> SE corner :: Add additional path entry @ (16,24)
         -> NE corner :: Skip path entry @ (24,28)
         -> SE corner :: Add additional path entry @ (23,21)
         -> NE corner :: Skip path entry @ (24,21)
         -> SE corner :: Add additional path entry @ (23,17)
         -> NE corner :: Skip path entry @ (27,17)
         -> SE corner :: Add additional path entry @ (21,8)
         -> NE corner :: Skip path entry @ (21,9)
         -> SE corner :: Add additional path entry @ (19,9)
         -> NE corner :: Skip path entry @ (19,10)
         -> SE corner :: Add additional path entry @ (18,10)
         -> NE corner :: Skip path entry @ (18,11)
         -> SE corner :: Add additional path entry @ (17,11)
         -> NE corner :: Skip path entry @ (17,12)
         -> SE corner :: Add additional path entry @ (16,12)
         -> NE corner :: Skip path entry @ (16,13)
         -> SE corner :: Add additional path entry @ (15,13)
         -> NE corner :: Skip path entry @ (15,14)
         -> SE corner :: Add additional path entry @ (14,14)
         -> NE corner :: Skip path entry @ (14,20)
         -> SE corner :: Add additional path entry @ (13,20)
         -> NE corner :: Skip path entry @ (13,23)
         -> SE corner :: Add additional path entry @ (12,23)
       * Building path #7 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  23. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
