 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.33906
       * Re-gridded land area fraction  = 0.34028
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.34433
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.34433
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (14,1,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,26,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (50,12,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,53,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (52,13,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (52,72,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (54,16,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (54,29,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (54,71,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (56,35,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (56,69,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,71,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (57,4,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,68,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,67,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (59,3,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (59,35,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (60,29,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (61,2,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (61,16,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,27,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (61,30,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,5,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (62,13,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,12,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,26,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (65,11,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,8,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (68,6,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,7,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,8,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,20,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (25,9,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (27,49,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,2,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,71,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,2,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,2,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,3,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (44,23,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (46,44,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,24,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (54,29,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (54,71,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (56,69,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (57,68,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (58,67,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (61,2,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (63,12,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (67,8,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (23,20,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,6,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (25,9,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,2,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,2,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (56,69,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (57,68,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (67,8,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (23,19,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,2,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,2,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (56,69,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,2,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,2,3); s = 3; l = 0
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: S pole island (currently uncounted)
       * total # true islands = 8
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (22,69)
         -> SE corner :: Add additional path entry @ (22,68)
         -> NE corner :: Skip path entry @ (23,68)
         -> SE corner :: Add additional path entry @ (20,66)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (22,64)
         -> SE corner :: Add additional path entry @ (20,60)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (22,57)
         -> SE corner :: Add additional path entry @ (20,55)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (23,53)
         -> SE corner :: Add additional path entry @ (21,51)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (26,54)
         -> SE corner :: Add additional path entry @ (24,52)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (38,53)
         -> SE corner :: Add additional path entry @ (36,50)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (20,71)
         -> SE corner :: Add additional path entry @ (18,68)
       * Building path #9 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  23. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
