 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.27607
       * Re-gridded land area fraction  = 0.27296
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.27971
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.27971
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,72,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,1,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,2,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,21,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,22,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,23,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,46,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,71,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,1,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,25,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,26,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,68,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,70,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,2,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,30,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,34,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,18,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,67,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,71,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,17,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,21,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,70,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,16,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,23,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,33,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,35,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,61,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,67,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,70,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,1,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,2,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,17,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,18,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,58,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,63,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,64,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,65,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,66,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,72,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,1,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,29,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,60,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,61,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,1,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,11,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,57,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,58,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,1,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,2,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,10,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,17,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,18,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,43,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,46,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,56,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,66,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,67,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,2,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,11,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,2,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,15,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,68,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,71,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (38,3,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,12,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,18,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,20,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,21,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,23,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,26,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (38,69,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,13,14); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,16,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,29,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,64,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,17,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,20,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,25,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,27,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,61,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,66,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,68,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,14,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,15,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,16,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,17,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,18,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,19,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,20,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,21,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,61,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,63,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,64,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,65,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,66,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,1,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,3,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,4,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,16,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,29,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,62,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,65,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,68,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (43,46,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,53,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,57,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,64,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,14,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,15,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,16,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,20,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,35,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,54,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,56,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (44,57,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (44,65,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (44,67,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (45,64,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,17,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (47,24,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,20,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,24,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,65,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,26,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,65,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,65,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,27,11); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (52,53,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,57,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,63,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,64,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,65,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,27,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (53,30,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,57,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,61,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,62,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (53,66,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (54,50,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (54,63,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,59,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,60,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,59,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (59,61,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (61,14,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (62,12,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (62,24,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (64,4,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (64,29,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (64,64,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,65,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,67,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,3,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,27,2); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (67,69,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (68,70,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (71,71,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,2,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (12,3,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,7,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,2,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,30,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,24,6); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (25,27,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,33,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (26,46,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (26,71,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,30,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,68,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (27,70,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,1,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (29,67,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,71,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,17,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,32,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (31,16,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,61,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,11,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,43,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,46,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,55,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,68,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,15,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,11,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,20,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,21,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,22,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (38,26,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (38,69,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (39,29,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,17,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,66,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,1,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,17,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,18,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,19,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,63,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,65,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,66,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,3,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,16,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (42,68,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,16,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (43,46,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,15,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,16,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,53,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,55,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (44,65,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (44,67,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,17,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,18,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,17,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,27,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,64,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,27,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,61,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (54,63,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,58,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (62,24,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (64,64,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (65,65,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (66,67,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (67,69,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (68,70,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (71,71,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (72,2,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (25,27,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (26,71,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (27,70,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (29,67,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (29,71,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (31,61,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,54,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,1,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,16,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,16,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,17,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,18,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,27,13); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (72,2,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (29,67,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (31,61,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,16,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,1,3); s = 2; l = 1
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
