 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.1728
       * Re-gridded land area fraction  = 0.16917
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16956
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16956
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (3,19,15); d = 2; l = 2
         -> NE corner :: Skip path entry @ (37,5)
         -> SE corner :: Add additional path entry @ (31,2)
         -> NE corner :: Skip path entry @ (31,3)
         -> SE corner :: Add additional path entry @ (28,3)
         -> NE corner :: Skip path entry @ (28,4)
         -> SE corner :: Add additional path entry @ (27,4)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (35,11)
         -> SE corner :: Add additional path entry @ (35,10)
         -> NE corner :: Skip path entry @ (37,10)
         -> SE corner :: Add additional path entry @ (37,9)
         -> NE corner :: Skip path entry @ (38,9)
         -> SE corner :: Add additional path entry @ (36,5)
         -> NE corner :: Skip path entry @ (36,6)
         -> SE corner :: Add additional path entry @ (35,6)
         -> NE corner :: Skip path entry @ (35,7)
         -> SE corner :: Add additional path entry @ (33,7)
         -> NE corner :: Skip path entry @ (33,8)
         -> SE corner :: Add additional path entry @ (32,8)
         -> NE corner :: Skip path entry @ (32,9)
         -> SE corner :: Add additional path entry @ (31,9)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (39,35)
         -> SE corner :: Add additional path entry @ (39,33)
         -> NE corner :: Skip path entry @ (40,33)
         -> SE corner :: Add additional path entry @ (38,29)
         -> NE corner :: Skip path entry @ (38,30)
         -> SE corner :: Add additional path entry @ (33,26)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (67,56)
         -> SE corner :: Add additional path entry @ (64,35)
         -> NE corner :: Skip path entry @ (64,36)
         -> SE corner :: Add additional path entry @ (63,36)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (23,29)
         -> SE corner :: Add additional path entry @ (23,25)
         -> NE corner :: Skip path entry @ (24,25)
         -> SE corner :: Add additional path entry @ (23,18)
         -> NE corner :: Skip path entry @ (26,18)
         -> SE corner :: Add additional path entry @ (20,10)
         -> NE corner :: Skip path entry @ (20,11)
         -> SE corner :: Add additional path entry @ (19,11)
         -> NE corner :: Skip path entry @ (19,12)
         -> SE corner :: Add additional path entry @ (18,12)
         -> NE corner :: Skip path entry @ (18,13)
         -> SE corner :: Add additional path entry @ (17,13)
         -> NE corner :: Skip path entry @ (17,15)
         -> SE corner :: Add additional path entry @ (16,15)
         -> NE corner :: Skip path entry @ (16,18)
         -> SE corner :: Add additional path entry @ (15,18)
         -> NE corner :: Skip path entry @ (15,20)
         -> SE corner :: Add additional path entry @ (14,20)
         -> NE corner :: Skip path entry @ (14,24)
         -> SE corner :: Add additional path entry @ (13,24)
         -> NE corner :: Skip path entry @ (16,28)
         -> SE corner :: Add additional path entry @ (16,27)
         -> NE corner :: Skip path entry @ (17,27)
         -> SE corner :: Add additional path entry @ (17,26)
       * Building path #7 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  23. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
