 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15638
       * Re-gridded land area fraction  = 0.15316
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15451
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_385.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15123
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,71,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,67,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,66,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,68,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,62,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,63,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,70,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,61,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,62,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,70,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,59,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,61,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,67,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,68,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,53,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,56,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,57,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,62,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,63,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,64,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,52,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,58,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,69,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,71,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,52,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,56,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,49,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,60,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,42,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,54,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,69,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,32,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,41,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,60,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,12,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,14,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,33,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,35,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,61,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,64,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,12,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,15,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,58,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,70,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,16,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,21,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,35,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,55,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,56,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,60,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,30,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,33,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,34,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,52,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,53,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,19,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,27,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,51,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,52,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,16,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,35,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,49,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,19,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,46,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,48,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,57,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,61,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,12,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,40,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,41,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,63,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (42,13,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,30,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,15,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,16,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,25,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,26,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,29,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,32,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,35,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,53,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,54,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,55,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,16,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,35,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,29,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,32,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,63,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (48,16,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,57,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,58,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,59,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,60,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,67,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (49,21,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,62,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,64,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,66,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,67,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,66,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,51,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,53,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,55,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,61,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (52,50,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,51,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,61,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (53,47,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,49,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,60,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (54,46,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,47,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (54,59,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,45,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,60,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (56,41,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,44,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,57,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,41,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,50,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,60,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (58,35,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,36,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,49,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,57,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,34,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,52,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,56,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,58,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,44,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,36,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,40,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,49,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,57,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,47,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,40,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (65,39,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,40,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (66,41,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,42,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,43,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,49,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,52,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,53,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,56,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,57,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,58,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (68,59,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,65,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,69,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,64,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,65,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,66,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,70,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (9,66,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (9,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,68,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (14,68,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,69,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,66,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,63,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,66,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,70,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,61,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,62,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,67,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,53,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,56,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,57,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,58,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (26,62,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,63,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,64,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,52,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,57,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,58,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,69,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (28,71,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,52,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,44,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,42,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,36,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,41,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,60,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,71,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (34,12,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,13,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,14,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,34,2); s = 2; l = 1
