 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.22371
       * Re-gridded land area fraction  = 0.22396
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.2282
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_305.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.22859
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (12,71,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,63,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,71,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,72,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,69,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,70,14); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,58,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,70,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,72,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,65,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,66,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,71,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,72,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,43,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,49,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,38,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,41,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,43,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,64,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,67,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,33,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,34,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,63,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,66,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,24,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,26,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,52,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,53,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,57,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,13,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,14,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,15,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,17,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,58,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,16,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,56,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,58,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,15,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,58,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,59,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,14,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,15,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,9,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,9,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,13,11); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,9,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,15,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,16,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,19,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,11,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,12,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,13,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,14,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,16,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,17,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,18,11); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,48,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,10,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,14,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,15,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,54,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (41,4,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,5,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,6,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,7,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,14,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,16,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,4,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,15,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,18,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,37,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,4,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,15,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,19,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,4,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,29,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,30,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,4,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,31,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,33,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (45,34,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,55,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,4,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,56,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,57,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,4,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,5,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,60,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,5,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,6,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,26,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,61,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,6,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,8,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,28,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,29,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,62,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,64,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,9,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,10,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,11,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,12,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,15,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,16,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,17,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,18,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,20,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,21,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,26,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,65,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,21,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,66,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (52,14,11); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (52,26,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (53,11,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,12,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,16,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,26,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,11,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,14,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (54,22,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,23,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,14,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (55,24,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,65,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,66,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (56,14,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,40,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (56,41,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,45,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,13,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (57,25,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,26,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,32,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,34,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,64,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,66,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,10,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,11,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,12,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (58,13,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (58,26,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (58,38,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,47,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,64,7); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,45,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,46,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,63,7); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,50,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,51,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,52,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (60,59,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,62,7); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (60,65,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,48,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (61,63,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,57,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,60,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,57,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,59,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (64,58,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,59,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,60,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,60,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,61,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,62,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,63,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (68,63,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,64,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,64,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (70,65,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,66,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (71,66,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,67,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,68,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,70,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,71,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (16,70,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,70,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,68,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,67,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (21,65,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,71,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,72,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (22,63,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,62,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,72,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,71,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,72,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (26,43,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,49,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,64,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,70,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (27,41,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,43,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,64,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,34,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,63,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,66,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,24,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,26,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,52,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,57,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,13,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,17,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,54,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,56,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,15,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,58,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,59,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,15,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,19,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,12,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,13,2); s = 3; l = 1
