 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.14401
       * Re-gridded land area fraction  = 0.1387
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.13966
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.13966
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,47,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,69,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,41,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,49,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,70,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,32,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,55,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,47,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,48,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,57,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,25,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,30,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,38,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,52,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,40,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,50,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,51,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,52,12); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,56,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,29,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,52,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,29,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,30,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,48,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,49,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,50,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,51,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,14,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,30,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,31,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,32,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,50,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,13,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,32,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,37,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,49,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,12,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,35,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,45,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,17,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,32,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,12,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (38,35,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,52,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,37,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,50,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,36,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,47,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,34,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,13,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,71,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,10,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (47,24,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (48,16,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (48,20,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,69,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,70,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,58,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (58,60,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,65,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,71,13); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (59,49,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,62,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,56,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,61,14); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,37,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,43,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,44,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,53,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (63,57,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (64,23,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,30,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,31,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,32,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,40,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,38,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (66,54,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,47,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (69,29,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,29,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,33,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (70,35,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,30,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,31,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,32,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (71,41,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,30,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,37,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,38,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (72,43,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,65,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,53,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (24,69,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (26,70,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,56,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,29,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,31,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,32,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,33,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,34,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,35,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,37,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (34,50,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,13,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,12,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,35,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (38,12,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (38,35,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (39,50,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,55,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,31,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,32,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (71,41,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,49,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (36,12,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (39,50,10); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
       * found 12 land masses
       * found 13 land masses
       * found 14 land masses
       * found 15 land masses
       * found 16 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * updated find: 11 islands
       * updated find: 12 islands
       * updated find: 13 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 14 islands
       * total # true islands = 14
         -> Border #1 grid point removed at @ (26,1)
         -> Border #1 grid point removed at @ (27,1)
         -> Border #1 grid point removed at @ (59,2)
         -> Border #1 grid point removed at @ (60,2)
         -> Border #1 grid point removed at @ (61,2)
         -> Border #1 grid point removed at @ (61,1)
         -> Border #1 grid point removed at @ (62,1)
         -> Border #1 grid point removed at @ (63,1)
         -> Border #1 grid point removed at @ (64,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Creating raw path #11 ...
       * Creating raw path #12 ...
       * Creating raw path #13 ...
       * Creating raw path #14 ...
       * Creating raw path #15 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (9,21)
         -> SE corner :: Add additional path entry @ (6,19)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (10,17)
         -> SE corner :: Add additional path entry @ (8,13)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (29,39)
         -> SE corner :: Add additional path entry @ (27,34)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (32,44)
         -> SE corner :: Add additional path entry @ (32,42)
         -> NE corner :: Skip path entry @ (33,42)
         -> SE corner :: Add additional path entry @ (33,39)
         -> NE corner :: Skip path entry @ (34,39)
         -> SE corner :: Add additional path entry @ (32,20)
         -> NE corner :: Skip path entry @ (33,20)
         -> SE corner :: Add additional path entry @ (29,16)
         -> NE corner :: Skip path entry @ (29,17)
         -> SE corner :: Add additional path entry @ (27,17)
         -> NE corner :: Skip path entry @ (31,40)
         -> SE corner :: Add additional path entry @ (30,40)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (38,62)
         -> SE corner :: Add additional path entry @ (38,61)
         -> NE corner :: Skip path entry @ (41,61)
         -> SE corner :: Add additional path entry @ (38,52)
         -> NE corner :: Skip path entry @ (38,56)
         -> SE corner :: Add additional path entry @ (33,54)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (38,39)
         -> SE corner :: Add additional path entry @ (38,38)
         -> NE corner :: Skip path entry @ (39,38)
         -> SE corner :: Add additional path entry @ (39,36)
         -> NE corner :: Skip path entry @ (40,36)
         -> SE corner :: Add additional path entry @ (33,20)
         -> NE corner :: Skip path entry @ (36,28)
         -> SE corner :: Add additional path entry @ (35,28)
         -> NE corner :: Skip path entry @ (35,29)
         -> SE corner :: Add additional path entry @ (34,29)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (44,39)
         -> SE corner :: Add additional path entry @ (42,37)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (46,44)
         -> SE corner :: Add additional path entry @ (44,42)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (62,33)
         -> SE corner :: Add additional path entry @ (58,17)
       * Building path #11 ...
         -> NE corner :: Skip path entry @ (60,16)
         -> SE corner :: Add additional path entry @ (58,12)
       * Building path #12 ...
         -> NE corner :: Skip path entry @ (63,45)
         -> SE corner :: Add additional path entry @ (63,44)
         -> NE corner :: Skip path entry @ (64,44)
         -> SE corner :: Add additional path entry @ (61,42)
       * Building path #13 ...
         -> NE corner :: Skip path entry @ (64,39)
         -> SE corner :: Add additional path entry @ (62,36)
       * Building path #14 ...
         -> NE corner :: Skip path entry @ (4,28)
         -> SE corner :: Add additional path entry @ (1,26)
       * Building path #15 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
       * ERROR: Too many separate land masses. Total number of true islands = 14 and the maximum allowed is 9.
       *        (Note that the number of true islands is one less than the number of land masses (psiles = 15) and this count also includes zero-area polar-covering islands if you have them.)
 
