 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29023
       * Re-gridded land area fraction  = 0.28607
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.2909
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.2909
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,70,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,46,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,62,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,16,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,69,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,13,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,62,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,30,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,60,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,63,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,1,6); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,12,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,33,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,59,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,63,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,13,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,14,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,26,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,35,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,57,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,11,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,30,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,54,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,70,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,8,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,22,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,24,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,57,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,35,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,36,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,37,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,41,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,46,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,65,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,8,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,10,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,11,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,12,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,35,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,38,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,39,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,46,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,1,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,15,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,23,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,6,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,53,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,59,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,60,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,1,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,6,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,7,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,6,9); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,49,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,60,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,64,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,2,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,17,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,18,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,63,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,69,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,17,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,23,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,69,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,4,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,15,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,16,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,25,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,63,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,71,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,14,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,25,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,60,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (41,70,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,18,10); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,55,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,19,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,21,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,23,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,44,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,57,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,58,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,59,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,60,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,61,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,17,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,21,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,22,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,26,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,49,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,50,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,63,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,70,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,22,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,23,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,24,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,1,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,22,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,25,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,27,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,34,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,40,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,41,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,42,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,53,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,54,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (47,17,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,29,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (47,43,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,63,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (48,18,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,20,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (48,56,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,24,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,26,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (49,41,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (49,53,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,71,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (50,30,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,54,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (50,65,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,69,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,63,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,69,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (52,32,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,53,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,57,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,44,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,69,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (54,33,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,67,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,68,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,66,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (56,65,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (56,70,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (57,35,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,63,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,70,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (57,71,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,62,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,28,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,29,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,39,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (59,60,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,68,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (60,58,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (61,33,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,69,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,70,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (62,12,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (62,53,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,56,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,57,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,69,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,32,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (64,54,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (64,68,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (64,71,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,5,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (65,59,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,70,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (66,60,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,71,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (67,72,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,60,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,63,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (69,3,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,66,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (70,2,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,40,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (5,2,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,70,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,70,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (9,68,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (14,4,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (15,5,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,60,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,72,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (25,16,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (26,13,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,12,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,33,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,59,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,35,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,57,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,70,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (30,11,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,11,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (33,35,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,45,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (34,23,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,52,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,6,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,6,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (39,17,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (40,25,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,61,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,62,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,63,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (43,23,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (43,44,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,58,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,59,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (44,26,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,48,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,49,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,22,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (46,34,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,20,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (50,30,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (52,32,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,66,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (57,35,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (57,63,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (58,62,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,27,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,28,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,69,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (62,12,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (62,53,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,69,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,69,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,69,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (66,60,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,69,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (69,3,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (70,2,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (4,39,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (14,4,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (15,5,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (19,72,10); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (26,13,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (28,59,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (30,11,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,5,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,47,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,47,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,22,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (57,63,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,27,14); s = 2; l = 1
