 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.24712
       * Re-gridded land area fraction  = 0.24248
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.24595
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.24595
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,2,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,66,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,67,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,68,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,16,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,29,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,30,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,31,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,58,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,62,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,63,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,64,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,16,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,17,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,30,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,46,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,59,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,1,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,18,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,19,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,21,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,35,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,52,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,54,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,55,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,56,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,67,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,68,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,69,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,17,6); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,20,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,57,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (45,63,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,68,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,12,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,22,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,24,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (46,62,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,67,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,20,7); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,63,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,64,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,65,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (48,8,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,20,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,24,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (49,5,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,26,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (49,61,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,68,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,27,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,50,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,51,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,52,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,64,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,68,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (51,30,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,56,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,68,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,29,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (53,49,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,62,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,62,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,30,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,58,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (55,64,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,32,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (57,63,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,69,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (57,71,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,31,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (58,62,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,69,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,68,8); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (60,15,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,33,11); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (61,35,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (62,11,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (62,29,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (62,33,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,4,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,10,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,30,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (65,4,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (65,62,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,63,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,64,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (67,66,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (68,69,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,70,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,66,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (71,2,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,33,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (19,7,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,8,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (23,70,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (25,70,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,7,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (26,20,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,25,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,70,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (28,17,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,70,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (29,16,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,35,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,59,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,41,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,57,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,37,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (32,56,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,10,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,12,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,11,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,15,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,42,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,43,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,44,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,55,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,10,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (36,62,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,69,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,21,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (37,65,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,21,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,22,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,23,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (38,26,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,16,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (39,29,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,16,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,16,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,20,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (41,60,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,16,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,63,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,1,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (43,46,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,68,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,53,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,55,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,56,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (44,69,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (45,63,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,22,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,20,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,20,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,29,11); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (57,63,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (58,62,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,68,9); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (61,35,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (62,11,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (62,29,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (65,62,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (66,63,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (67,66,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (68,69,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (69,70,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (71,2,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (25,70,9); d = 2; l = 2
