 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.23979
       * Re-gridded land area fraction  = 0.23862
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.24055
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.24055
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (17,72,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,8,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,10,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,12,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,16,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (41,12,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,17,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,35,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (43,52,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,49,7); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,50,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,51,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,3,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,54,10); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,55,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,58,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,29,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (47,52,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,56,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,57,11); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (48,25,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,28,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,58,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,59,10); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (48,62,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,64,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,4,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,61,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,63,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,66,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (50,5,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,63,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,64,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (50,67,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,8,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,65,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,12,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,13,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,14,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,21,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,22,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,23,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,65,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,67,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,17,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (53,21,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,65,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,15,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,16,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,17,5); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (54,27,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,65,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,67,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (55,15,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,19,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (55,21,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,58,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,59,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,65,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,19,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,20,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (56,23,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (56,66,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,20,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (57,36,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,40,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (58,27,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,63,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,64,6); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (59,12,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (59,17,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,62,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,63,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (59,66,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,61,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (60,64,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (61,16,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,61,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,59,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,60,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,57,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,58,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (63,62,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (64,60,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (65,61,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,63,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (68,65,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,66,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,67,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (71,68,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,69,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (72,72,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (17,72,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,71,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,70,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (21,69,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (22,67,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (23,64,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,62,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (25,70,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,15,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,13,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (34,13,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,12,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,8,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,12,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,50,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,54,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,28,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,59,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (49,4,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,61,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (49,66,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (50,5,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,22,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,17,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,17,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (55,21,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,20,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (57,36,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (58,27,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (59,17,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,63,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (60,64,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,60,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,59,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,60,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (64,60,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (65,61,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (68,65,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (69,66,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (70,67,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (71,68,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (72,72,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (19,71,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (20,70,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (21,69,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,11,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,53,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,28,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (49,4,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,58,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (65,61,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (68,65,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (69,66,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (71,68,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (20,70,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (49,4,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (71,68,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (49,4,8); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 7 islands
       * total # true islands = 7
         -> Border #1 grid point removed at @ (23,1)
         -> Border #1 grid point removed at @ (28,7)
         -> Border #1 grid point removed at @ (29,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (49,70)
         -> SE corner :: Add additional path entry @ (49,69)
         -> NE corner :: Skip path entry @ (50,69)
         -> SE corner :: Add additional path entry @ (50,68)
         -> NE corner :: Skip path entry @ (51,68)
         -> SE corner :: Add additional path entry @ (51,65)
         -> NE corner :: Skip path entry @ (52,65)
         -> SE corner :: Add additional path entry @ (46,45)
         -> NE corner :: Skip path entry @ (46,51)
         -> SE corner :: Add additional path entry @ (45,51)
         -> NE corner :: Skip path entry @ (45,52)
         -> SE corner :: Add additional path entry @ (44,52)
         -> NE corner :: Skip path entry @ (44,55)
         -> SE corner :: Add additional path entry @ (43,55)
         -> NE corner :: Skip path entry @ (43,57)
         -> SE corner :: Add additional path entry @ (42,57)
         -> NE corner :: Skip path entry @ (42,60)
         -> SE corner :: Add additional path entry @ (41,60)
         -> NE corner :: Skip path entry @ (41,61)
         -> SE corner :: Add additional path entry @ (39,61)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (49,45)
         -> SE corner :: Add additional path entry @ (47,43)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (55,54)
         -> SE corner :: Add additional path entry @ (55,52)
         -> NE corner :: Skip path entry @ (56,52)
         -> SE corner :: Add additional path entry @ (56,50)
         -> NE corner :: Skip path entry @ (57,50)
         -> SE corner :: Add additional path entry @ (57,48)
         -> NE corner :: Skip path entry @ (58,48)
         -> SE corner :: Add additional path entry @ (58,46)
         -> NE corner :: Skip path entry @ (59,46)
         -> SE corner :: Add additional path entry @ (55,43)
         -> NE corner :: Skip path entry @ (55,45)
         -> SE corner :: Add additional path entry @ (54,45)
         -> NE corner :: Skip path entry @ (54,46)
         -> SE corner :: Add additional path entry @ (53,46)
         -> NE corner :: Skip path entry @ (53,52)
         -> SE corner :: Add additional path entry @ (52,52)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (61,61)
         -> SE corner :: Add additional path entry @ (55,56)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (58,37)
         -> SE corner :: Add additional path entry @ (56,33)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (27,25)
         -> SE corner :: Add additional path entry @ (25,22)
       * Building path #8 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  23. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
