 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GENIE grid will be loaded directly from k1, mask, or k2 text file: 0ma
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
         (Nothing to load.)
>   4. READING MASK & TOPO GRIDS ...
       - k1 read.
       - GENIE grid re-generated.
>   5. RE-GRIDING MASK ...
         (Nothing to do ... k1/k2/mask file already loaded.)
>   6. FILTERING MASK ...
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       * found 4 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.28472
>   7. USER EDITING OF MASK ...
       * Mask alteration procedure :
         (1) left button to turn grid cell to ocean
         (2) right button to turn grid cell to land
         (3) middle button, or clickoutside the grid, to finish
         -> Cell at (2, 69) now land
         -> Cell at (2, 69) now ocean
         -> Cell at (20, 45) now land
         -> Cell at (20, 44) now land
         -> Cell at (21, 44) now land
         -> Cell at (21, 43) now land
         -> Cell at (63, 3) now ocean
         -> Cell at (61, 37) now ocean
       - Out of grid range
       * Mask alteration complete
       * Revised land area fraction = 0.28492
       - User-editing complete.
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.28492
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
         (Nothing to re-grid -- convert k1 file data.)
>   10. RE-GRIDING OCEAN BATHYMETRY ...
         (Nothing to re-grid as k1 file already loaded.)
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,7,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,39,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (6,6,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,65,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (6,68,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,70,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (7,67,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,70,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,42,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,52,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,53,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,70,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,6,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (9,50,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,53,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (9,66,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,70,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (10,8,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (11,9,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (11,57,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,2,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,15,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,50,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,55,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,66,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,17,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,38,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,52,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,20,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,22,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,59,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (16,26,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,43,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,52,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,20,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,23,7); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (17,24,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (17,27,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,55,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,56,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,61,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,63,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,22,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,25,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,28,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,47,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,53,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,57,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,20,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,21,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,29,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,42,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,49,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,22,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,23,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,24,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,25,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,27,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,31,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,33,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,34,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,35,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,37,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,49,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,16,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,23,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,24,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,25,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,28,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,32,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,33,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,34,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,45,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,49,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,50,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,51,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,62,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,64,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,13,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,25,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,29,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,48,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,57,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,68,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,70,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,2,8); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,12,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,27,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,29,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,3,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,4,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,5,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,30,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,63,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,67,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,1,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,3,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,4,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,7,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,11,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,12,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,32,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,59,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,67,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,70,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,71,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,6,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,10,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,33,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,56,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,67,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,70,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,6,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,8,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,24,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,36,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,52,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,64,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,66,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,5,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,8,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,9,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,11,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,12,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,36,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,38,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,51,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,67,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,69,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,4,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,5,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,6,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,10,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,13,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,16,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,37,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,39,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,43,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,45,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,48,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,53,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,65,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,66,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,4,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,5,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,38,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,65,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,66,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,67,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,7,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,8,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,32,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,66,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,6,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,32,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,65,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,67,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,2,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,3,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,5,5); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,6,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,9,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,26,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,27,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,32,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,38,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,61,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,66,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,6,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,7,6); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,8,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,12,2); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,20,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,32,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,63,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,71,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,6,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,9,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,11,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,15,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,34,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,61,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,62,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,3,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,4,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,5,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,33,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,55,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,56,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,65,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,1,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,12,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,14,6); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,15,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,36,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,63,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,4,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (38,34,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,53,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,54,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,55,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,3,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,13,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,45,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,49,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,70,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,13,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,14,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,15,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,16,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,17,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,56,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,65,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,17,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,57,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,1,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,16,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,17,5); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,56,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,58,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,15,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,16,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,17,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (43,53,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,60,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,61,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,70,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (44,47,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,49,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,55,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,56,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,57,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,58,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,59,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,64,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,69,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,70,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,36,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,45,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,56,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,58,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,62,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,65,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,70,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (46,28,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,29,6); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,33,10); d = 2; l = 2
