 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.30755
       * Re-gridded land area fraction  = 0.30652
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.31115
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.31115
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,2,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,6,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,8,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,16,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,4,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,10,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,13,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,24,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,35,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,37,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,64,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,65,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,65,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,66,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,63,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,71,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,17,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,67,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,69,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,65,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,15,13); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,21,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,72,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,19,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,20,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,72,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,4,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,20,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,1,4); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,3,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,15,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,16,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,24,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,27,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,72,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,16,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,3,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,15,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,16,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,29,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,49,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,72,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,2,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,49,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,46,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,71,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,72,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,49,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (50,56,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,27,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,57,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,25,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,26,13); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (52,71,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,72,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (53,58,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,72,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (54,30,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (54,59,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,72,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,72,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,31,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (56,70,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,30,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,64,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,67,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,71,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (58,63,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (62,21,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,33,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,5,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,27,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (65,4,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,5,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,5,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (67,3,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,5,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (67,12,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,59,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (71,2,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (10,2,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (19,8,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (20,5,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,13,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (27,37,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,71,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,72,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,72,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,72,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (40,15,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,23,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (40,27,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,16,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,72,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (51,57,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,26,14); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (52,71,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (53,58,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (54,59,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,31,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (57,64,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (58,63,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (63,33,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (65,4,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (67,3,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,13,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (27,37,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,72,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,72,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,72,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,72,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (51,57,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (52,71,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (53,58,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,31,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (57,64,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (37,72,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (57,64,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (36,72,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (37,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (38,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (36,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (37,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (38,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (36,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (37,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (36,1,7); s = 2; l = 1
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: S pole island (currently uncounted)
       * total # true islands = 8
         -> Border #1 grid point removed at @ (12,72)
         -> Border #1 grid point removed at @ (13,72)
         -> Border #1 grid point removed at @ (14,72)
         -> Border #1 grid point removed at @ (39,67)
         -> Border #1 grid point removed at @ (39,66)
         -> Border #1 grid point removed at @ (39,65)
         -> Border #1 grid point removed at @ (44,72)
         -> Border #1 grid point removed at @ (45,72)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (21,68)
         -> SE corner :: Add additional path entry @ (18,65)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (23,60)
         -> SE corner :: Add additional path entry @ (21,58)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (24,58)
         -> SE corner :: Add additional path entry @ (22,56)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (36,72)
         -> SE corner :: Add additional path entry @ (32,70)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (39,57)
         -> SE corner :: Add additional path entry @ (37,55)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (48,59)
         -> SE corner :: Add additional path entry @ (46,57)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (20,71)
         -> SE corner :: Add additional path entry @ (18,69)
       * Building path #9 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  23. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
