 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.14863
       * Re-gridded land area fraction  = 0.14525
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.1468
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_418.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.14333
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,29,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,30,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,33,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,34,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,54,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,55,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,12,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,13,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,31,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,33,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,36,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,53,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,69,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,16,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,36,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,52,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,11,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,29,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,33,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,36,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,50,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,51,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,29,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,49,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (38,10,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,11,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,34,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,11,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,32,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,35,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,45,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,46,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,12,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,14,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,15,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,43,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,45,12); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (41,12,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,35,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,70,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,69,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,29,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,33,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,34,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,67,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (45,28,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,32,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,65,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,66,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,69,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (48,17,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (48,63,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,64,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (48,66,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (48,68,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,65,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,64,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,63,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,57,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,59,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (56,65,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,63,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,64,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (58,47,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,48,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,46,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,54,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,59,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (61,33,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,28,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (64,32,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,34,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,41,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,38,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,45,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,32,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,37,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,41,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,57,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,29,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,51,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,55,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,31,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,32,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,33,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,40,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,46,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,51,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,52,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,56,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,57,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,60,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,58,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,59,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (9,59,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,64,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,68,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (14,65,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,66,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,69,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,66,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,67,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (27,68,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,37,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,49,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,53,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,54,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (31,30,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,34,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,39,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,56,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (31,57,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,15,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,16,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,32,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,56,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (33,33,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,34,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,54,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,55,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,70,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,12,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,13,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,32,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,36,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,53,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,69,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,16,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,36,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,52,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (36,11,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,33,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,36,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,11,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,34,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (39,11,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (39,35,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,45,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,12,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,13,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,14,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,43,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,70,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,69,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,32,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,33,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (44,34,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,66,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,67,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,70,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (45,28,8); d = 4; l = 0
