 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29984
       * Re-gridded land area fraction  = 0.30324
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.30459
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.30459
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (10,1,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (55,58,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (56,7,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (56,41,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (57,57,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,6,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,23,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,39,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (59,15,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (59,38,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (59,56,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (60,14,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (61,57,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (62,12,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (62,63,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,11,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,66,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,67,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (63,71,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,72,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (65,6,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,22,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,9,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,10,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,1,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (29,12,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,1,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,5,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,7,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (36,4,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (47,20,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (47,53,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (48,56,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (49,16,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,28,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (53,32,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,35,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (58,23,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (58,39,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (59,38,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (59,56,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (62,12,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (62,63,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,21,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,7,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (36,4,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (47,53,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (59,56,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (62,12,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (62,12,7); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: N-S connected polar island
       * total # true islands = 6
         -> Border #1 grid point removed at @ (27,1)
         -> Border #1 grid point removed at @ (44,72)
         -> Border #1 grid point removed at @ (45,72)
         -> Border #1 grid point removed at @ (46,72)
         -> Border #1 grid point removed at @ (47,72)
         -> Border #1 grid point removed at @ (48,72)
         -> Border #1 grid point removed at @ (49,72)
         -> Border #1 grid point removed at @ (50,72)
         -> Border #1 grid point removed at @ (51,72)
         -> Border #1 grid point removed at @ (60,1)
         -> Border #1 grid point removed at @ (61,1)
         -> Border #1 grid point removed at @ (62,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (26,63)
         -> SE corner :: Add additional path entry @ (24,61)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (36,65)
         -> SE corner :: Add additional path entry @ (33,63)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (52,45)
         -> SE corner :: Add additional path entry @ (52,44)
         -> NE corner :: Skip path entry @ (53,44)
         -> SE corner :: Add additional path entry @ (53,41)
         -> NE corner :: Skip path entry @ (54,41)
         -> SE corner :: Add additional path entry @ (54,39)
         -> NE corner :: Skip path entry @ (55,39)
         -> SE corner :: Add additional path entry @ (53,37)
         -> NE corner :: Skip path entry @ (53,38)
         -> SE corner :: Add additional path entry @ (52,38)
         -> NE corner :: Skip path entry @ (52,40)
         -> SE corner :: Add additional path entry @ (51,40)
         -> NE corner :: Skip path entry @ (51,41)
         -> SE corner :: Add additional path entry @ (49,41)
         -> NE corner :: Skip path entry @ (49,42)
         -> SE corner :: Add additional path entry @ (48,42)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (60,38)
         -> SE corner :: Add additional path entry @ (55,32)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (28,70)
         -> SE corner :: Add additional path entry @ (27,67)
         -> NE corner :: Skip path entry @ (28,67)
         -> SE corner :: Add additional path entry @ (26,63)
         -> NE corner :: Skip path entry @ (26,65)
         -> SE corner :: Add additional path entry @ (25,65)
         -> NE corner :: Skip path entry @ (25,67)
         -> SE corner :: Add additional path entry @ (24,67)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  23. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
