 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17483
       * Re-gridded land area fraction  = 0.17052
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.17168
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_441.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16802
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,29,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,45,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,46,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,47,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,49,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (5,54,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,56,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (6,52,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,50,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,52,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,55,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (9,56,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (10,57,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,60,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,60,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,59,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,62,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,62,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (19,63,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,64,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,64,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,68,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,69,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,71,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,71,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,51,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,52,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,53,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,50,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,39,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,41,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,43,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,49,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,53,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,54,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,55,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,43,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,52,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,24,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,25,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,27,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,32,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,35,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,51,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,37,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,46,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,50,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,54,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,59,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,44,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,53,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,25,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,28,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,42,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,48,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,49,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,32,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,34,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,57,14); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,20,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,21,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,22,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,44,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,49,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,56,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,23,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,27,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,44,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,50,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,55,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,56,13); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,18,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,52,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (38,17,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,23,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,59,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,17,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,44,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,45,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,55,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,56,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,23,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,46,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,47,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,54,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,55,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,17,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,25,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,49,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,17,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,18,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,21,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (45,41,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,71,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,70,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,71,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,16,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,70,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (48,32,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (48,69,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,68,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,67,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (55,67,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,66,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,68,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (57,68,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,66,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (59,35,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,49,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,52,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (59,65,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,65,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (61,32,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,52,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,61,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (62,17,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,49,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,51,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,60,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,57,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,54,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,18,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (65,21,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,23,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,24,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,26,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,27,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,29,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,34,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,20,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,21,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,21,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (68,21,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,22,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,22,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,23,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,28,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,29,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,30,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (71,23,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,24,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,25,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,26,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,27,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,28,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,29,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,32,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,36,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,37,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,40,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (2,43,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,48,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,40,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,52,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,45,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,46,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,47,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,56,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,50,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (9,52,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (9,55,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (9,56,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (10,57,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,60,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (12,60,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,62,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,62,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (19,63,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,64,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,64,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,65,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,68,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (20,69,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,71,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (21,71,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,52,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,38,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,32,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,53,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,54,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,52,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,35,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,51,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,37,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,46,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,50,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,53,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,54,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,44,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,27,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,42,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,48,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (35,20,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,21,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,22,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,45,2); s = 2; l = 1
