 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16004
       * Re-gridded land area fraction  = 0.15779
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15876
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_405.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15664
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,52,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,63,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,64,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,58,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,48,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,53,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,56,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,34,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,37,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,52,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,38,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,40,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,60,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,64,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,33,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,34,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,39,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,44,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,63,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,35,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,39,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,44,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,58,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,13,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,14,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,36,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,60,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,61,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,13,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,17,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,35,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,59,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,60,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,71,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,12,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,18,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,55,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,56,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,70,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,11,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,18,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,30,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,36,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,54,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,55,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,19,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,35,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,52,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,53,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,20,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,36,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,37,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,50,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,51,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,68,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,12,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,21,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,38,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,49,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,66,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,67,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (41,12,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,16,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,33,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,40,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,48,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,49,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,66,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,13,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,15,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,16,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,66,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,66,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (44,15,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,29,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,30,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,34,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,63,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,64,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,14,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,28,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,30,11); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,35,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,29,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,67,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (47,15,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (47,32,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (47,59,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,61,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (47,62,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,60,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,61,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,61,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,62,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,65,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (54,63,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,64,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (55,54,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,55,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,61,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,52,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,58,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (57,47,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,49,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,46,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,54,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,55,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,61,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (59,38,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,43,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,53,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,38,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,51,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,48,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (61,49,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,61,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,46,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (62,48,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,57,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,39,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,50,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,51,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,53,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,54,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,56,11); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,44,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,60,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,38,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,42,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (66,44,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,59,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,35,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,36,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,36,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,37,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,39,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,46,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (71,46,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,49,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,53,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,56,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,62,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,64,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,65,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,62,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,61,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,62,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (9,64,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (11,64,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,66,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,67,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,53,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,56,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,52,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,63,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,64,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,57,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,58,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,48,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,53,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,56,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,52,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,65,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,60,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,64,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,34,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,63,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,35,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,39,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,44,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,14,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,36,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,60,2); s = 2; l = 2
