 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16234
       * Re-gridded land area fraction  = 0.15914
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16049
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16049
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,32,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,47,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,49,12); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (8,55,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (9,50,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (10,56,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,53,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (11,60,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,54,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,55,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,56,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (12,62,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,3,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,58,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,63,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,59,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,60,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,61,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,61,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,61,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,64,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,61,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,62,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,46,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,62,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,66,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,62,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,67,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,71,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,47,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,62,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,65,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,50,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,67,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,68,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,58,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,65,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,69,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,67,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,58,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,54,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,66,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,53,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,66,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,67,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,67,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,67,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,69,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,70,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,71,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,60,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,65,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,31,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,59,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,65,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,29,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,53,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,29,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,49,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,27,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,58,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,63,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (41,61,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (41,70,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,29,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,34,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,30,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,24,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,22,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (47,27,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (47,53,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,27,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,49,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (50,30,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,27,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (51,33,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,29,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,71,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (54,69,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,44,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,62,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (62,64,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,42,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (64,16,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,50,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,47,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,48,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,46,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,35,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,28,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,29,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,50,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,52,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (12,62,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,63,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (16,64,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,66,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,67,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,53,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,70,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (38,53,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (39,29,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (42,29,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,71,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,41,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (11,51,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (13,63,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (19,66,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (20,67,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (28,53,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,40,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (19,66,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (63,39,13); s = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 11 islands
       * total # true islands = 11
         -> Border #1 grid point removed at @ (19,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Creating raw path #11 ...
       * Creating raw path #12 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (8,30)
         -> SE corner :: Add additional path entry @ (6,28)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (10,25)
         -> SE corner :: Add additional path entry @ (8,23)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (26,38)
         -> SE corner :: Add additional path entry @ (26,36)
         -> NE corner :: Skip path entry @ (27,36)
         -> SE corner :: Add additional path entry @ (27,33)
         -> NE corner :: Skip path entry @ (28,33)
         -> SE corner :: Add additional path entry @ (27,24)
         -> NE corner :: Skip path entry @ (29,24)
         -> SE corner :: Add additional path entry @ (25,17)
         -> NE corner :: Skip path entry @ (25,18)
         -> SE corner :: Add additional path entry @ (24,18)
         -> NE corner :: Skip path entry @ (24,20)
         -> SE corner :: Add additional path entry @ (23,20)
         -> NE corner :: Skip path entry @ (23,23)
         -> SE corner :: Add additional path entry @ (22,23)
         -> NE corner :: Skip path entry @ (22,25)
         -> SE corner :: Add additional path entry @ (21,25)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (26,6)
         -> SE corner :: Add additional path entry @ (24,4)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (36,4)
         -> SE corner :: Add additional path entry @ (36,3)
         -> NE corner :: Skip path entry @ (41,3)
         -> SE corner :: Add additional path entry @ (33,1)
         -> NE corner :: Skip path entry @ (33,2)
         -> SE corner :: Add additional path entry @ (31,2)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (40,20)
         -> SE corner :: Add additional path entry @ (40,15)
         -> NE corner :: Skip path entry @ (41,15)
         -> SE corner :: Add additional path entry @ (41,12)
         -> NE corner :: Skip path entry @ (42,12)
         -> SE corner :: Add additional path entry @ (35,7)
         -> NE corner :: Skip path entry @ (35,8)
         -> SE corner :: Add additional path entry @ (34,8)
         -> NE corner :: Skip path entry @ (37,14)
         -> SE corner :: Add additional path entry @ (36,14)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (41,46)
         -> SE corner :: Add additional path entry @ (41,45)
         -> NE corner :: Skip path entry @ (42,45)
         -> SE corner :: Add additional path entry @ (42,44)
         -> NE corner :: Skip path entry @ (43,44)
         -> SE corner :: Add additional path entry @ (41,39)
         -> NE corner :: Skip path entry @ (41,40)
         -> SE corner :: Add additional path entry @ (37,38)
         -> NE corner :: Skip path entry @ (37,39)
         -> SE corner :: Add additional path entry @ (36,39)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (64,48)
         -> SE corner :: Add additional path entry @ (61,29)
         -> NE corner :: Skip path entry @ (62,41)
         -> SE corner :: Add additional path entry @ (61,41)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (68,60)
         -> SE corner :: Add additional path entry @ (68,59)
         -> NE corner :: Skip path entry @ (69,59)
         -> SE corner :: Add additional path entry @ (65,56)
       * Building path #11 ...
         -> NE corner :: Skip path entry @ (6,34)
         -> SE corner :: Add additional path entry @ (4,32)
       * Building path #12 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
       * ERROR: Too many separate land masses. Total number of true islands = 11 and the maximum allowed is 9.
       *        (Note that the number of true islands is one less than the number of land masses (psiles = 12) and this count also includes zero-area polar-covering islands if you have them.)
 
