 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.13961
       * Re-gridded land area fraction  = 0.13426
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.13542
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_429.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.13233
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (2,46,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,65,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,51,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,52,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,53,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,65,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,66,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,68,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,49,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,55,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,70,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,33,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,48,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,49,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,50,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,57,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,56,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,57,7); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,71,10); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,28,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,31,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,50,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,52,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,27,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,29,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,33,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,37,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,56,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,31,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,56,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,14,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,15,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,16,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,17,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,18,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,28,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,33,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,34,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,45,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,49,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,50,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,53,12); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,13,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,14,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,19,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,31,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,32,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,50,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,13,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,17,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,32,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,37,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,71,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,12,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,35,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,47,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,51,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,32,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,12,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,35,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,70,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,12,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,19,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,36,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,37,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,15,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,38,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,46,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,47,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,48,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,46,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,10,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,10,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,32,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,13,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,28,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,10,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (47,24,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,71,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,12,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,69,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,71,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,71,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,71,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,71,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,65,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,70,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,68,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,62,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (58,66,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,49,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,60,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (59,63,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,64,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,65,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,55,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,63,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,49,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,52,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (62,53,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,62,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,32,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,53,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,57,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (64,23,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,55,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (65,54,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,55,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (66,25,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,27,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,29,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,32,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,36,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,43,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,44,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (66,53,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,55,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,26,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,45,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,52,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,27,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,28,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,29,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,36,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,30,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,31,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,32,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (71,36,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,41,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,44,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,45,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (2,50,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,53,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,55,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,50,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,60,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,52,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,53,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (10,57,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,64,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,68,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (11,60,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,62,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,64,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,70,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,65,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,71,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,65,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,53,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,66,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,68,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,55,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,56,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,31,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,47,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,52,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,26,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,29,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,33,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,37,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,56,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,31,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,56,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (33,14,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,15,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,16,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,17,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,19,2); s = 3; l = 0
