 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17108
       * Re-gridded land area fraction  = 0.16937
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.17033
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_370.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.1686
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,18,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,39,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,40,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,41,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,42,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (41,50,14); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (41,53,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,62,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (42,11,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,18,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,27,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,28,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,37,7); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,57,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,58,13); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,12,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,13,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,16,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (43,17,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,22,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,23,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,28,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,59,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,64,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (44,13,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,15,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,24,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,32,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,34,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,59,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,60,13); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,25,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,26,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,33,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,16,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,24,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,27,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,52,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,53,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,54,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,55,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,28,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,31,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (47,32,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,59,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (48,49,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,51,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,59,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (49,15,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,46,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,59,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (50,21,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,51,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,54,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,52,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,59,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (52,44,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,59,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (53,41,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,43,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,59,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (54,39,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,41,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,49,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,53,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,60,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (55,38,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,39,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,46,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,56,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,44,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,56,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,40,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (58,41,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,43,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,44,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (59,50,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,52,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,40,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,41,11); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,50,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,33,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,42,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,44,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,69,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,44,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,48,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,70,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,67,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,68,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,70,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,69,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,65,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,69,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (25,62,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,66,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,53,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,54,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,53,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,54,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,31,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,55,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,29,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,33,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,38,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,9,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,11,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,16,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,54,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,9,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,9,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (37,30,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,49,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,29,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,47,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,9,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,31,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,33,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,45,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,9,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,10,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,25,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,39,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,40,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,41,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,42,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,62,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,18,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,13,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,16,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,23,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,28,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,64,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,15,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,24,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,32,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,26,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,32,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,28,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,30,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,59,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (48,49,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,51,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,51,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,59,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (52,44,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,43,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,59,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,41,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,60,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (55,38,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,39,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,47,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,48,2); s = 2; l = 1
