 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17771
       * Re-gridded land area fraction  = 0.17612
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.17689
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.17689
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,26,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,27,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,28,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,26,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,54,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,9,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,26,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,50,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,50,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,54,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,24,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,29,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,44,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,47,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,24,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,40,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,10,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,44,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,24,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,27,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,12,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (43,23,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,31,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,13,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (44,30,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,32,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,61,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,33,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,51,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,52,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,53,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,54,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,55,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,56,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,16,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,24,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,25,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,32,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,26,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (47,30,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,49,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,50,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (48,46,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,15,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (49,45,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (50,44,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,50,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,54,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (51,21,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,50,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (52,43,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,50,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,52,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (53,41,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,49,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,53,12); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (54,38,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,48,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,46,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,44,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,43,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,44,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,40,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,41,10); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,37,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,71,14); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (65,52,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,57,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,69,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,69,14); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (9,70,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (21,68,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,72,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (32,27,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,28,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,53,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,46,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,39,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,46,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (41,10,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,30,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,50,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,51,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,52,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,53,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (46,32,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (47,30,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (48,46,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,50,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,50,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (52,43,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (53,41,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,49,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,47,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,46,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,44,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,36,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (65,52,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,38,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (41,10,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,49,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,44,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,35,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,34,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,33,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,32,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,31,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (60,30,10); s = 3; l = 0
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 9 islands
       * total # true islands = 9
         -> Border #1 grid point removed at @ (2,1)
         -> Border #1 grid point removed at @ (3,1)
         -> Border #1 grid point removed at @ (4,1)
         -> Border #1 grid point removed at @ (5,1)
         -> Border #1 grid point removed at @ (6,1)
         -> Border #1 grid point removed at @ (7,1)
         -> Border #1 grid point removed at @ (8,1)
         -> Border #1 grid point removed at @ (9,1)
         -> Border #1 grid point removed at @ (10,1)
         -> Border #1 grid point removed at @ (11,1)
         -> Border #1 grid point removed at @ (12,1)
         -> Border #1 grid point removed at @ (13,1)
         -> Border #1 grid point removed at @ (14,1)
         -> Border #1 grid point removed at @ (15,1)
         -> Border #1 grid point removed at @ (16,1)
         -> Border #1 grid point removed at @ (17,1)
         -> Border #1 grid point removed at @ (24,9)
         -> Border #1 grid point removed at @ (24,8)
         -> Border #1 grid point removed at @ (24,7)
         -> Border #1 grid point removed at @ (26,1)
         -> Border #1 grid point removed at @ (27,1)
         -> Border #1 grid point removed at @ (61,1)
         -> Border #1 grid point removed at @ (62,1)
         -> Border #1 grid point removed at @ (68,1)
         -> Border #1 grid point removed at @ (69,1)
         -> Border #1 grid point removed at @ (70,1)
         -> Border #1 grid point removed at @ (71,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (37,65)
         -> SE corner :: Add additional path entry @ (37,64)
         -> NE corner :: Skip path entry @ (41,64)
         -> SE corner :: Add additional path entry @ (41,63)
         -> NE corner :: Skip path entry @ (43,63)
         -> SE corner :: Add additional path entry @ (43,61)
         -> NE corner :: Skip path entry @ (44,61)
         -> SE corner :: Add additional path entry @ (44,60)
         -> NE corner :: Skip path entry @ (45,60)
         -> SE corner :: Add additional path entry @ (41,55)
         -> NE corner :: Skip path entry @ (41,56)
         -> SE corner :: Add additional path entry @ (36,55)
         -> NE corner :: Skip path entry @ (36,62)
         -> SE corner :: Add additional path entry @ (35,62)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (40,24)
         -> SE corner :: Add additional path entry @ (37,19)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (42,36)
         -> SE corner :: Add additional path entry @ (40,31)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (45,50)
         -> SE corner :: Add additional path entry @ (45,47)
         -> NE corner :: Skip path entry @ (48,47)
         -> SE corner :: Add additional path entry @ (44,40)
         -> NE corner :: Skip path entry @ (44,43)
         -> SE corner :: Add additional path entry @ (43,43)
         -> NE corner :: Skip path entry @ (43,46)
         -> SE corner :: Add additional path entry @ (42,46)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (58,39)
         -> SE corner :: Add additional path entry @ (47,23)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (51,59)
         -> SE corner :: Add additional path entry @ (49,57)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (69,8)
         -> SE corner :: Add additional path entry @ (67,5)
         -> NE corner :: Skip path entry @ (67,6)
         -> SE corner :: Add additional path entry @ (66,6)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (31,25)
         -> SE corner :: Add additional path entry @ (27,21)
       * Building path #10 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  23. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
