 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.13999
       * Re-gridded land area fraction  = 0.13619
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.13966
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_426.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.13735
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,49,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,71,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,54,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,55,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,56,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,66,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,66,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,67,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,68,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,69,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,69,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,40,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,70,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,44,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,49,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,55,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,56,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,70,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,24,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,40,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,45,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,28,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,35,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,49,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,27,8); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,33,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,39,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,56,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,29,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,30,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,31,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,56,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,15,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,16,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,29,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,30,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,32,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,53,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,13,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,30,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,31,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,32,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,34,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,50,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,12,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,32,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,49,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,51,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,30,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,33,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,30,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,50,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,12,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,49,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,70,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,12,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,19,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,36,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,37,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,48,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,49,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,15,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,35,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,38,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,45,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,46,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,9,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,32,13); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,28,7); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,12,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,68,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,11,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,12,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,71,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (50,70,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,64,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,65,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,71,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,51,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,52,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,54,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (58,57,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,48,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,57,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,61,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,54,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,58,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,57,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,28,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,53,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,29,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,32,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,36,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,45,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,50,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (66,54,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,56,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,48,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,49,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (67,53,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,54,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,28,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,30,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,31,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,33,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,36,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,33,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,43,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,33,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,56,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,57,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,60,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,62,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,52,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (7,53,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,60,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (9,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,61,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,65,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,71,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,66,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,66,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,67,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (25,68,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,69,6); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (26,69,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,40,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,70,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (28,70,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,40,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,45,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,49,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,33,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,39,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,56,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,30,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,31,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (32,56,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,15,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,16,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,29,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (33,53,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (34,13,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,33,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (34,50,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,12,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,49,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,50,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,12,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,49,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (39,12,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,19,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (39,36,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,37,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,48,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (39,49,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,13,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,15,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (40,38,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,45,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (44,32,12); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (45,28,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,71,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,67,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,71,4); s = 2; l = 1
