 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17209
       * Re-gridded land area fraction  = 0.1659
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16647
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16647
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,40,14); d = 2; l = 2
       * updated find: 12 islands
       * total # true islands = 12
         -> Border #1 grid point removed at @ (15,1)
         -> Border #1 grid point removed at @ (16,1)
         -> Border #1 grid point removed at @ (17,1)
         -> Border #1 grid point removed at @ (18,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Creating raw path #11 ...
       * Creating raw path #12 ...
       * Creating raw path #13 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (7,28)
         -> SE corner :: Add additional path entry @ (7,27)
         -> NE corner :: Skip path entry @ (8,27)
         -> SE corner :: Add additional path entry @ (6,23)
         -> NE corner :: Skip path entry @ (6,26)
         -> SE corner :: Add additional path entry @ (5,26)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (28,41)
         -> SE corner :: Add additional path entry @ (25,29)
         -> NE corner :: Skip path entry @ (25,31)
         -> SE corner :: Add additional path entry @ (24,31)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (31,29)
         -> SE corner :: Add additional path entry @ (25,17)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (31,11)
         -> SE corner :: Add additional path entry @ (27,9)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (37,13)
         -> SE corner :: Add additional path entry @ (33,9)
         -> NE corner :: Skip path entry @ (33,10)
         -> SE corner :: Add additional path entry @ (32,10)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (43,53)
         -> SE corner :: Add additional path entry @ (40,46)
         -> NE corner :: Skip path entry @ (40,48)
         -> SE corner :: Add additional path entry @ (36,46)
         -> NE corner :: Skip path entry @ (36,47)
         -> SE corner :: Add additional path entry @ (35,47)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (39,28)
         -> SE corner :: Add additional path entry @ (39,27)
         -> NE corner :: Skip path entry @ (40,27)
         -> SE corner :: Add additional path entry @ (40,24)
         -> NE corner :: Skip path entry @ (41,24)
         -> SE corner :: Add additional path entry @ (37,12)
         -> NE corner :: Skip path entry @ (37,14)
         -> SE corner :: Add additional path entry @ (36,14)
         -> NE corner :: Skip path entry @ (37,20)
         -> SE corner :: Add additional path entry @ (35,20)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (62,41)
         -> SE corner :: Add additional path entry @ (62,32)
         -> NE corner :: Skip path entry @ (63,32)
         -> SE corner :: Add additional path entry @ (59,23)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (65,57)
         -> SE corner :: Add additional path entry @ (65,56)
         -> NE corner :: Skip path entry @ (66,56)
         -> SE corner :: Add additional path entry @ (63,53)
       * Building path #11 ...
         -> NE corner :: Skip path entry @ (68,53)
         -> SE corner :: Add additional path entry @ (68,52)
         -> NE corner :: Skip path entry @ (69,52)
         -> SE corner :: Add additional path entry @ (69,51)
         -> NE corner :: Skip path entry @ (70,51)
         -> SE corner :: Add additional path entry @ (66,45)
       * Building path #12 ...
         -> NE corner :: Skip path entry @ (2,44)
         -> SE corner :: Add additional path entry @ (72,42)
       * Building path #13 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. GENERATING SEDIMENT TOPO ...
       - Re-gridded sediment topo from GCM bathymetry.
       - .depth.dat saved
       - template file .sedcoremask.dat saved
       - template file .reefmask.dat saved
>  20. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  21. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
>  22. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  24. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
