 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.18397
       * Re-gridded land area fraction  = 0.18036
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.18191
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: P72B_441.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.18017
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,29,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (72,37,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,54,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (10,57,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (11,60,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (15,61,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,62,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,64,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,39,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,31,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,28,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,32,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (33,57,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (36,20,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,57,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,22,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (38,41,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (44,72,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (46,71,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (48,70,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (49,69,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (50,68,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,67,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (58,66,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,22,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (69,23,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,25,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,26,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,27,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,28,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (6,53,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (10,57,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (18,62,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (19,64,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,38,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,27,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (38,41,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (46,71,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (48,70,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (49,69,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (58,66,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,27,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,28,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,29,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (19,64,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (46,71,10); d = 2; l = 2
       - Topography filtered.
>  13. FINAL TOPO ...
>  14. FINAL K1 ...
       - .grid.txt saved
>  15. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  16. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
>  17. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 9 islands
       * total # true islands = 9
>  18. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (33,31)
         -> SE corner :: Add additional path entry @ (26,19)
         -> NE corner :: Skip path entry @ (30,26)
         -> SE corner :: Add additional path entry @ (29,26)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (32,16)
         -> SE corner :: Add additional path entry @ (28,12)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (38,33)
         -> SE corner :: Add additional path entry @ (38,32)
         -> NE corner :: Skip path entry @ (39,32)
         -> SE corner :: Add additional path entry @ (39,31)
         -> NE corner :: Skip path entry @ (40,31)
         -> SE corner :: Add additional path entry @ (40,29)
         -> NE corner :: Skip path entry @ (41,29)
         -> SE corner :: Add additional path entry @ (33,15)
         -> NE corner :: Skip path entry @ (37,23)
         -> SE corner :: Add additional path entry @ (35,23)
         -> NE corner :: Skip path entry @ (35,24)
         -> SE corner :: Add additional path entry @ (34,24)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (42,57)
         -> SE corner :: Add additional path entry @ (42,55)
         -> NE corner :: Skip path entry @ (43,55)
         -> SE corner :: Add additional path entry @ (40,48)
         -> NE corner :: Skip path entry @ (40,51)
         -> SE corner :: Add additional path entry @ (39,51)
         -> NE corner :: Skip path entry @ (39,52)
         -> SE corner :: Add additional path entry @ (35,50)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (61,42)
         -> SE corner :: Add additional path entry @ (61,32)
         -> NE corner :: Skip path entry @ (62,32)
         -> SE corner :: Add additional path entry @ (59,20)
         -> NE corner :: Skip path entry @ (59,22)
         -> SE corner :: Add additional path entry @ (58,22)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (63,48)
         -> SE corner :: Add additional path entry @ (63,45)
         -> NE corner :: Skip path entry @ (64,45)
         -> SE corner :: Add additional path entry @ (61,43)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (64,56)
         -> SE corner :: Add additional path entry @ (64,55)
         -> NE corner :: Skip path entry @ (65,55)
         -> SE corner :: Add additional path entry @ (63,52)
         -> NE corner :: Skip path entry @ (63,53)
         -> SE corner :: Add additional path entry @ (62,53)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (28,42)
         -> SE corner :: Add additional path entry @ (28,38)
         -> NE corner :: Skip path entry @ (29,38)
         -> SE corner :: Add additional path entry @ (25,32)
       * Building path #10 ...
       - .paths file saved
>  19. GENERATING .psiles FILE ...
       - .psiles file saved
>  20. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  21. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  22. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  23. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  24. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
