 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17759
       * Re-gridded land area fraction  = 0.17612
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.17689
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_365.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.17554
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,68,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,52,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,57,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,52,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,51,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,57,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,48,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,50,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,53,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,68,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,28,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,31,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,55,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,27,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,32,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,40,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,28,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,24,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,28,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,9,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,10,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,26,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,27,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,29,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,8,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,16,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,26,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,51,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,8,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,18,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,26,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,49,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,18,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,29,5); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,49,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,50,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,18,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,24,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,29,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,33,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,42,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,44,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,54,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,9,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,24,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,47,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,10,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,37,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,38,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,39,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,40,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,41,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,42,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,44,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (41,59,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,61,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (42,24,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,27,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,12,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,23,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,13,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,16,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,23,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,32,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,61,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,25,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,51,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,52,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,53,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,54,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,55,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,56,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,16,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,24,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,26,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,31,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (47,32,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,49,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,50,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (49,15,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,44,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,50,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (50,13,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,15,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,44,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,54,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (51,21,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,50,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (52,43,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,50,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,52,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,41,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,49,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,53,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,38,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,47,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,48,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,36,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,46,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,34,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,39,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,40,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,44,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,43,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,44,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,40,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,41,10); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,51,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,37,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,49,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,50,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (61,43,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (62,41,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,71,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (64,46,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,47,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,67,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (65,47,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,49,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,52,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,57,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,66,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,66,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,67,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (69,69,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,69,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,69,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,63,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,64,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,60,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,52,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,52,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,51,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,57,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,68,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,48,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,50,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,28,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,31,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,55,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,27,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,32,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,40,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,28,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,28,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,29,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,10,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,15,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,16,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,51,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,49,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,29,6); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (38,49,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,50,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,9,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,18,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,29,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,33,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,42,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,44,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,54,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,59,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (40,47,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,37,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,38,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,39,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,40,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,41,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,42,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,12,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,23,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,13,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,16,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,23,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,32,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,50,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,51,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,52,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,53,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,26,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,32,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,26,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,30,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,49,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,50,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (49,44,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,14,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,15,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,44,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,50,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (52,43,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,50,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,41,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,49,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,60,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,38,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,47,2); s = 2; l = 2
