 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.30811
       * Re-gridded land area fraction  = 0.30459
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.30806
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.30806
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,7,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,13,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,27,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,49,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,66,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,12,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,29,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,2,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,3,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,30,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,61,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,7,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,12,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,32,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,60,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,67,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,3,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,4,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,6,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,34,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,57,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,6,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,37,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,52,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,68,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,8,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,12,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,13,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,38,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,50,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,67,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,6,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,10,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,64,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,7,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,41,2); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,53,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,10,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,12,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,13,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,16,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,35,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,2,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,9,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,11,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,19,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,1,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,3,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,10,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,3,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,5,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,38,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,52,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,3,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,4,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,12,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,41,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,55,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,61,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,2,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,13,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,14,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,1,7); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,17,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,43,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,56,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,66,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,15,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,16,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,17,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,58,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,1,7); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (41,14,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,64,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,69,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,17,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (42,57,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,1,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,49,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (43,53,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,59,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,60,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,65,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,70,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,1,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (44,47,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,51,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,53,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,54,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,55,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,56,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,57,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,58,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,2,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (46,29,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,39,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,56,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,36,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,37,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,44,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,45,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,46,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,47,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,52,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,55,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,63,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (47,69,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,1,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,26,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,28,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,29,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,40,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,53,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,58,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,59,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,60,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,62,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,65,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,24,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (50,27,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (50,38,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (50,63,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,52,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,68,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,38,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,64,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (52,67,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,31,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,32,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,66,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,67,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (54,30,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,62,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,67,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,68,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,36,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,62,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (55,65,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (56,32,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (56,66,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (57,37,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,57,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,63,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,1,6); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,41,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,56,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (59,24,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,30,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (59,55,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,64,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,68,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (60,22,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,28,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (60,53,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,64,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,1,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (61,29,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,34,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,35,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (61,52,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,43,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (62,62,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,68,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,21,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (63,63,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,65,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (64,13,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,66,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,7,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (65,48,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,53,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,64,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,7,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,8,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (66,55,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,1,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (67,56,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,59,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,61,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,57,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,62,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,40,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,67,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (70,5,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,7,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,57,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,72,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,1,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,5,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (72,64,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,68,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (9,7,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (12,2,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,21,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,24,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,25,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,29,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (22,15,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (22,70,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (23,13,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,12,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,2,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,3,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (26,7,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (26,32,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (27,3,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (27,57,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,13,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (28,52,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,38,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,16,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,11,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,12,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (34,2,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,9,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,10,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,51,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,2,6); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (39,43,6); d = 2; l = 2
