 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.31046
       * Re-gridded land area fraction  = 0.30826
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.31192
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.31192
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,7,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,29,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,68,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,3,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,71,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,7,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,10,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,12,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,32,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,60,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,62,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,72,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,5,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,6,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,29,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,57,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,67,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,8,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,52,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,72,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,8,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,9,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,12,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,13,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,38,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,50,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,5,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,6,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,7,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,35,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,4,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,10,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,53,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,56,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,65,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,10,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,12,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,13,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,16,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,35,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,66,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,71,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,1,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,3,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,16,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,19,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,3,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,9,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,3,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,4,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,5,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,39,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,52,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,70,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,2,5); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,4,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,15,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,34,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,41,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,2,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,14,5); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,35,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,70,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,16,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,43,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,50,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,53,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,61,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,66,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,14,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,15,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,16,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,1,7); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (41,14,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,17,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,57,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,69,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,17,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,61,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,59,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,60,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,64,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,70,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,51,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,55,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,56,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,57,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,58,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,64,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,1,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,2,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,40,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,42,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,36,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,37,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,44,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,45,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,47,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,48,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,49,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,55,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,58,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,59,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,60,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,61,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,65,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,69,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (50,24,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,57,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (50,63,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (50,70,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,68,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,40,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,41,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,64,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (52,67,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,65,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,68,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,36,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,37,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,67,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,1,7); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,38,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,62,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,68,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,1,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,63,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (59,24,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,29,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,63,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (60,22,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,28,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (60,53,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,63,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (61,29,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,33,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (61,37,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (61,50,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,62,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,69,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (62,61,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,16,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,46,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (63,49,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,62,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,68,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,16,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (64,63,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,70,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (64,71,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,64,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,7,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,8,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,50,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (66,53,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,71,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,56,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,57,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,60,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (68,35,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,63,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (70,5,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,7,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,65,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (71,63,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (72,62,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,69,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (72,72,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,69,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (6,6,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (11,7,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (12,2,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (15,20,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (23,13,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (23,70,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,12,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,2,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,72,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (26,7,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,29,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (26,32,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (26,60,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (27,57,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,13,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (28,52,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,38,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,16,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,17,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (33,71,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,9,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,38,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,51,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (37,34,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (38,35,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,16,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,1,8); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (41,57,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (43,70,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,57,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,37,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,38,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,39,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (50,24,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (50,70,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,62,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (59,24,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,30,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (60,22,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,27,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (60,53,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (61,50,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (62,61,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (63,49,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (65,64,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (66,53,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (66,71,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,59,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (71,63,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (1,68,1); s = 3; l = 0
