 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.23934
       * Re-gridded land area fraction  = 0.23978
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.24228
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.24228
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,71,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (50,24,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (50,65,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,25,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,31,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (52,26,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (53,11,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (54,27,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,38,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,65,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (55,10,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (55,13,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,65,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,44,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,45,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,46,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,64,12); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (57,10,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (57,12,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,65,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,43,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,63,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,62,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,63,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,48,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,49,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,50,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,51,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,52,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,60,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,61,11); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (60,63,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,44,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,45,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,46,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,56,12); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (65,59,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,62,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (68,63,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,64,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,66,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (71,67,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,69,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,71,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (16,70,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (17,69,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,68,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,67,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,66,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,72,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (21,65,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (22,63,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,16,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,17,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (42,38,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (43,37,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (44,5,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (44,35,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (46,6,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (47,7,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (50,24,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (57,12,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (58,43,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,52,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,50,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,61,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,44,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,45,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (67,62,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (68,63,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (69,64,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (70,66,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (71,67,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (17,69,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (18,68,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (19,67,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (19,72,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (20,66,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (21,65,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (44,35,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (47,7,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (67,62,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (68,63,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (69,64,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (70,66,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (47,7,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (68,63,9); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 7 islands
       * total # true islands = 7
         -> Border #1 grid point removed at @ (15,1)
         -> Border #1 grid point removed at @ (16,1)
         -> Border #1 grid point removed at @ (17,1)
         -> Border #1 grid point removed at @ (18,1)
         -> Border #1 grid point removed at @ (25,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (44,69)
         -> SE corner :: Add additional path entry @ (44,68)
         -> NE corner :: Skip path entry @ (46,68)
         -> SE corner :: Add additional path entry @ (46,67)
         -> NE corner :: Skip path entry @ (47,67)
         -> SE corner :: Add additional path entry @ (47,66)
         -> NE corner :: Skip path entry @ (48,66)
         -> SE corner :: Add additional path entry @ (48,65)
         -> NE corner :: Skip path entry @ (49,65)
         -> SE corner :: Add additional path entry @ (49,52)
         -> NE corner :: Skip path entry @ (50,52)
         -> SE corner :: Add additional path entry @ (50,49)
         -> NE corner :: Skip path entry @ (51,49)
         -> SE corner :: Add additional path entry @ (51,48)
         -> NE corner :: Skip path entry @ (52,48)
         -> SE corner :: Add additional path entry @ (52,47)
         -> NE corner :: Skip path entry @ (54,47)
         -> SE corner :: Add additional path entry @ (54,46)
         -> NE corner :: Skip path entry @ (56,46)
         -> SE corner :: Add additional path entry @ (56,45)
         -> NE corner :: Skip path entry @ (57,45)
         -> SE corner :: Add additional path entry @ (51,40)
         -> NE corner :: Skip path entry @ (51,42)
         -> SE corner :: Add additional path entry @ (49,42)
         -> NE corner :: Skip path entry @ (49,43)
         -> SE corner :: Add additional path entry @ (48,43)
         -> NE corner :: Skip path entry @ (48,45)
         -> SE corner :: Add additional path entry @ (46,45)
         -> NE corner :: Skip path entry @ (46,46)
         -> SE corner :: Add additional path entry @ (44,46)
         -> NE corner :: Skip path entry @ (44,49)
         -> SE corner :: Add additional path entry @ (43,49)
         -> NE corner :: Skip path entry @ (43,52)
         -> SE corner :: Add additional path entry @ (42,52)
         -> NE corner :: Skip path entry @ (42,54)
         -> SE corner :: Add additional path entry @ (41,54)
         -> NE corner :: Skip path entry @ (43,58)
         -> SE corner :: Add additional path entry @ (42,58)
         -> NE corner :: Skip path entry @ (42,59)
         -> SE corner :: Add additional path entry @ (41,59)
         -> NE corner :: Skip path entry @ (41,60)
         -> SE corner :: Add additional path entry @ (40,60)
         -> NE corner :: Skip path entry @ (40,61)
         -> SE corner :: Add additional path entry @ (39,61)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (47,42)
         -> SE corner :: Add additional path entry @ (45,40)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (58,63)
         -> SE corner :: Add additional path entry @ (52,59)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (56,39)
         -> SE corner :: Add additional path entry @ (56,38)
         -> NE corner :: Skip path entry @ (57,38)
         -> SE corner :: Add additional path entry @ (57,34)
         -> NE corner :: Skip path entry @ (58,34)
         -> SE corner :: Add additional path entry @ (58,30)
         -> NE corner :: Skip path entry @ (59,30)
         -> SE corner :: Add additional path entry @ (57,26)
         -> NE corner :: Skip path entry @ (57,29)
         -> SE corner :: Add additional path entry @ (56,29)
         -> NE corner :: Skip path entry @ (56,31)
         -> SE corner :: Add additional path entry @ (55,31)
         -> NE corner :: Skip path entry @ (55,32)
         -> SE corner :: Add additional path entry @ (54,32)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (56,30)
         -> SE corner :: Add additional path entry @ (54,26)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (41,60)
         -> SE corner :: Add additional path entry @ (38,56)
       * Building path #8 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  23. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
