 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.27692
       * Re-gridded land area fraction  = 0.27025
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       * found 4 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.27623
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.27623
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,72,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,38,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,61,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,68,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,17,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,36,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,37,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (32,58,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,45,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,46,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,47,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,55,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (36,21,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,52,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (37,24,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (38,71,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,27,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (40,63,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,66,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,67,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,1,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,29,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,62,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,15,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,16,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (43,46,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (43,68,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,17,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,18,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,19,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,53,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,55,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,6,14); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (51,28,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,27,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,27,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (54,66,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,57,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,30,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (57,62,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (58,61,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (62,24,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (64,29,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (64,63,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (65,64,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (69,70,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (71,2,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (9,3,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (24,71,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (29,17,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,70,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,46,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,54,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,51,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (38,71,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,27,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (43,46,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,52,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,27,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,30,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (62,24,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (71,2,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (24,71,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,70,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,1,2); s = 2; l = 1
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
       * found 12 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * updated find: 11 islands
       * total # true islands = 10
         -> Border #1 grid point removed at @ (12,72)
         -> Border #1 grid point removed at @ (13,72)
         -> Border #1 grid point removed at @ (14,72)
         -> Border #1 grid point removed at @ (15,72)
         -> Border #1 grid point removed at @ (16,72)
         -> Border #1 grid point removed at @ (17,72)
         -> Border #1 grid point removed at @ (18,72)
         -> Border #1 grid point removed at @ (19,72)
         -> Border #1 grid point removed at @ (20,72)
         -> Border #1 grid point removed at @ (21,72)
         -> Border #1 grid point removed at @ (22,72)
         -> Border #1 grid point removed at @ (48,72)
         -> Border #1 grid point removed at @ (49,72)
         -> Border #1 grid point removed at @ (50,72)
         -> Border #1 grid point removed at @ (51,72)
         -> Border #1 grid point removed at @ (52,72)
         -> Border #1 grid point removed at @ (53,72)
         -> Border #1 grid point removed at @ (54,72)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
         -> Back-tracking 1 step on path and deleting last path element (#187) @ (32,36)
         -> Back-tracking 1 step on path and deleting last path element (#186) @ (32,35)
         -> Back-tracking 1 step on path and deleting last path element (#185) @ (31,35)
         -> Back-tracking 1 step on path and deleting last path element (#184) @ (31,36)
         -> Back-tracking 1 step on path and deleting last path element (#183) @ (31,37)
         -> Path continuation point found @ (32,37) -- continuing ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Creating raw path #11 ...
         -> Back-tracking 1 step on path and deleting last path element (#113) @ (62,12)
         -> Back-tracking 1 step on path and deleting last path element (#112) @ (61,12)
         -> Back-tracking 1 step on path and deleting last path element (#111) @ (61,13)
         -> Path continuation point found @ (62,13) -- continuing ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (37,50)
         -> SE corner :: Add additional path entry @ (37,49)
         -> NE corner :: Skip path entry @ (38,49)
         -> SE corner :: Add additional path entry @ (38,47)
         -> NE corner :: Skip path entry @ (39,47)
         -> SE corner :: Add additional path entry @ (39,42)
         -> NE corner :: Skip path entry @ (44,45)
         -> SE corner :: Add additional path entry @ (44,39)
         -> NE corner :: Skip path entry @ (45,39)
         -> SE corner :: Add additional path entry @ (35,7)
         -> NE corner :: Skip path entry @ (36,31)
         -> SE corner :: Add additional path entry @ (30,7)
         -> NE corner :: Skip path entry @ (31,7)
         -> SE corner :: Add additional path entry @ (29,4)
         -> NE corner :: Skip path entry @ (29,6)
         -> SE corner :: Add additional path entry @ (25,5)
         -> NE corner :: Skip path entry @ (27,21)
         -> SE corner :: Add additional path entry @ (26,21)
