 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.32578
       * Re-gridded land area fraction  = 0.32234
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.3262
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.3262
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,4,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,8,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,9,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,10,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,11,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,12,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (13,2,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (13,72,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,27,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (14,61,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,18,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,19,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,21,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,69,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,23,2); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,69,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,72,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,26,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,20,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,21,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,22,4); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,72,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,24,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,25,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,27,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,32,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,29,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,31,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,46,2); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,72,10); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,16,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,29,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,65,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,14,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,57,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,67,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,12,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,68,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,32,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,61,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,4,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,11,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,34,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,6,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,7,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,32,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,36,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,56,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,67,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,8,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,9,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,53,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,72,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,10,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,11,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,12,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,17,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,58,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,66,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,40,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,9,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,10,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,39,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,48,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,63,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,65,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,13,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,15,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,23,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,32,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,49,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,60,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,71,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,4,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,6,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,9,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,17,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,2,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,41,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,42,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,43,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,44,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,45,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,46,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,47,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,48,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,49,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,50,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,51,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,65,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,3,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,70,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,1,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,14,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,52,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,15,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,19,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,59,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,62,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,17,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,18,5); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,66,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (41,17,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,58,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (42,20,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (42,57,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (42,70,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,1,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,50,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,53,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,58,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,59,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,43,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,50,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,53,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,57,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,64,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,47,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,29,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,42,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,58,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,59,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,60,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,61,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,68,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,50,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,63,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,70,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (50,1,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,47,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,48,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,49,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,50,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,68,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,43,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (51,65,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,68,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (52,70,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (53,33,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,34,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,35,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,65,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (56,62,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,64,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (56,65,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,67,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (58,59,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,67,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (59,24,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (59,39,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (59,56,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,70,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (60,41,2); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (60,55,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (61,35,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,37,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (61,54,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (61,71,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,35,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (62,49,2); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (62,69,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (63,66,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (64,67,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,57,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,71,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,7,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,8,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,57,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,62,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,63,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,65,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (69,60,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,62,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (70,5,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,7,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,40,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,68,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (72,4,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,65,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,37,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,69,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,69,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,67,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,67,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (13,72,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,20,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,24,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,67,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (25,12,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (26,32,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (26,61,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,7,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (28,36,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,56,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,47,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (33,23,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,32,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,4,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (34,9,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,1,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,13,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,1,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (39,15,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (39,59,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,17,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,42,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (49,70,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (52,70,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (58,59,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (59,56,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (63,66,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,7,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (7,66,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (8,66,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (10,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (11,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (25,12,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (26,32,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (28,36,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,46,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (34,9,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,1,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,41,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (59,56,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,33,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (63,66,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (9,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (25,12,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (34,9,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (62,32,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (8,1,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (62,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (62,30,1); s = 3; l = 0
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * total # true islands = 6
         -> Border #1 grid point removed at @ (1,72)
         -> Border #1 grid point removed at @ (2,72)
         -> Border #1 grid point removed at @ (3,72)
         -> Border #1 grid point removed at @ (4,72)
         -> Border #1 grid point removed at @ (5,72)
         -> Border #1 grid point removed at @ (6,72)
         -> Border #1 grid point removed at @ (7,72)
         -> Border #1 grid point removed at @ (8,72)
         -> Border #1 grid point removed at @ (14,72)
         -> Border #1 grid point removed at @ (15,72)
         -> Border #1 grid point removed at @ (16,72)
         -> Border #1 grid point removed at @ (17,72)
         -> Border #1 grid point removed at @ (18,72)
         -> Border #1 grid point removed at @ (19,72)
         -> Border #1 grid point removed at @ (20,72)
         -> Border #1 grid point removed at @ (46,72)
         -> Border #1 grid point removed at @ (47,72)
         -> Border #1 grid point removed at @ (48,72)
         -> Border #1 grid point removed at @ (49,72)
         -> Border #1 grid point removed at @ (50,72)
         -> Border #1 grid point removed at @ (51,72)
         -> Border #1 grid point removed at @ (52,72)
         -> Border #1 grid point removed at @ (57,72)
         -> Border #1 grid point removed at @ (58,72)
         -> Border #1 grid point removed at @ (59,72)
         -> Border #1 grid point removed at @ (60,72)
         -> Border #1 grid point removed at @ (61,72)
         -> Border #1 grid point removed at @ (62,72)
         -> Border #1 grid point removed at @ (63,72)
         -> Border #1 grid point removed at @ (64,72)
         -> Border #1 grid point removed at @ (65,72)
         -> Border #1 grid point removed at @ (66,72)
         -> Border #1 grid point removed at @ (67,72)
         -> Border #1 grid point removed at @ (68,72)
         -> Border #1 grid point removed at @ (69,72)
         -> Border #1 grid point removed at @ (70,72)
         -> Border #1 grid point removed at @ (71,72)
         -> Border #1 grid point removed at @ (72,72)
