 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.22688
       * Re-gridded land area fraction  = 0.2282
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.23052
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_311.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.23052
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,71,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,68,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,69,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,61,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,67,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,71,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,66,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,70,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,43,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,46,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,43,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,65,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,66,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,34,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,65,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,34,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,41,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,55,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,24,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,26,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,41,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,57,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,18,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,41,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,54,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,15,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,16,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,18,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,19,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,56,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,58,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,59,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,17,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,58,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,59,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,10,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,16,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,10,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,19,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,12,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,18,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,19,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,8,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,54,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,4,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,5,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,17,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,49,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,54,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,4,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,19,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,29,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (42,38,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,4,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,37,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,4,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,36,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (44,37,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,5,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,27,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,55,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,29,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,57,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,6,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,28,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (47,29,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,60,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,6,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,7,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,27,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,61,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,8,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,9,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,10,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,11,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,12,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,14,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,29,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,62,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,63,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,64,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,15,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,16,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,17,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,18,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,21,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,65,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,22,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,28,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,29,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,65,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (52,30,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (53,11,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,12,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,14,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (53,24,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,31,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,11,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,14,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (54,25,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,26,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (55,27,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,31,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (55,41,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,65,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,28,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,34,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,45,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,12,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,13,10); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (57,36,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,37,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,64,10); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (57,65,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,11,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (58,39,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,42,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,47,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,63,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,45,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,46,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,63,10); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,50,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,51,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,52,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,60,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,61,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,62,10); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (60,64,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,46,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,61,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (61,62,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (62,52,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,57,11); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,56,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (64,58,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (66,60,13); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (68,62,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,63,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,64,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,65,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,66,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (71,66,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,67,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,69,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,71,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (15,70,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,70,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,68,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,69,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,67,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,68,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,65,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,71,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (21,64,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,70,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (22,63,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,46,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,43,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,65,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (27,66,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,34,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (28,65,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,34,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,26,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,41,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,15,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,16,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,19,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,56,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,57,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,58,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (33,59,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,19,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,12,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,13,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,14,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,8,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,5,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,17,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,18,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,39,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,54,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,4,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,19,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,29,6); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (42,38,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,4,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,31,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,37,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,4,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,35,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,36,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (44,37,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (45,5,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,24,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,27,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,29,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,55,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,29,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,57,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,6,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,27,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,28,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (47,29,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,59,2); s = 2; l = 1
