 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.26166
       * Re-gridded land area fraction  = 0.25791
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.26157
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.26157
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,72,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,35,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,70,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,16,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,20,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,36,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,60,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,65,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,70,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,35,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,38,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,64,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,65,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,66,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,2,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,16,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,24,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,25,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,37,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,38,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,56,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,62,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,69,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,1,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,15,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,43,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,1,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,12,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,13,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,41,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,53,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,57,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,58,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,67,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,1,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,2,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,12,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,14,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,15,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,16,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,18,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,19,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,24,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,44,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,45,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,47,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,48,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,49,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,50,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,51,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,52,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,66,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,72,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,2,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,10,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,41,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,63,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,66,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,2,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,8,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,11,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,21,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,7,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,20,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,23,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,26,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (38,65,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,66,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,11,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,16,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,20,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,23,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,26,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,16,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,18,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,26,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,63,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,67,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,13,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,14,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,15,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,16,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,20,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,21,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,27,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (41,60,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,66,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,67,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,13,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,16,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,28,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,29,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,30,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,61,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,62,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,63,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,65,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,1,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,15,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,16,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,30,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,46,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (43,62,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,67,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,69,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,18,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,19,6); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,41,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,55,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,56,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,17,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,38,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,57,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (45,64,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,17,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,20,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,24,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,50,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,64,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,67,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (48,4,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,8,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,20,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,24,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,67,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,20,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,26,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,67,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,26,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,52,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,27,11); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,30,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,27,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,57,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,65,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (54,70,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,29,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,30,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,31,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,59,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (56,71,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,62,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,1,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,61,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,68,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,69,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (60,35,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (61,70,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (62,11,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (62,27,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (62,33,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,4,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,10,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,29,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,31,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (64,30,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (64,57,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,60,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (65,63,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,64,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,68,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (68,69,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,70,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,2,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (5,2,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,30,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (9,3,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,6,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,8,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (23,2,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,24,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (26,71,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,1,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (27,52,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,1,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (28,17,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,70,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,22,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,23,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (29,35,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,16,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,35,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (31,38,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,16,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,36,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,37,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (32,56,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,43,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,11,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,16,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (35,24,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,10,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (36,41,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,63,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (38,26,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,20,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (41,60,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,16,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,30,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,61,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,15,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,16,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (43,30,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (43,46,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,17,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,18,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,19,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,20,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,54,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (45,57,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,27,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,27,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,30,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,58,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,58,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (57,62,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (58,61,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (62,11,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (62,27,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (62,33,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (63,29,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (64,30,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (65,63,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (66,64,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (68,69,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (70,70,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (72,2,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (23,2,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (26,71,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (28,17,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,70,5); s = 3; l = 0
