 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.19465
       * Re-gridded land area fraction  = 0.19406
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.19772
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.19772
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (6,70,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (69,69,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,70,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,69,14); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,24,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (34,26,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,24,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (38,8,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (42,9,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,24,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,28,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (44,12,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (44,16,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,53,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,54,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (47,43,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,49,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (51,41,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (52,40,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (52,46,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (53,38,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,47,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,48,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (56,35,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,46,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,46,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,31,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,34,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (65,53,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (69,69,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (70,70,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,23,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,27,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,49,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,46,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,46,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,33,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (65,53,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,22,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,49,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,32,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,21,5); s = 3; l = 0
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 7 islands
       * total # true islands = 7
         -> Border #1 grid point removed at @ (8,1)
         -> Border #1 grid point removed at @ (9,1)
         -> Border #1 grid point removed at @ (10,1)
         -> Border #1 grid point removed at @ (11,1)
         -> Border #1 grid point removed at @ (12,1)
         -> Border #1 grid point removed at @ (13,1)
         -> Border #1 grid point removed at @ (14,1)
         -> Border #1 grid point removed at @ (24,10)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (38,66)
         -> SE corner :: Add additional path entry @ (38,65)
         -> NE corner :: Skip path entry @ (42,65)
         -> SE corner :: Add additional path entry @ (42,64)
         -> NE corner :: Skip path entry @ (43,64)
         -> SE corner :: Add additional path entry @ (43,63)
         -> NE corner :: Skip path entry @ (44,63)
         -> SE corner :: Add additional path entry @ (44,61)
         -> NE corner :: Skip path entry @ (45,61)
         -> SE corner :: Add additional path entry @ (36,56)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (43,36)
         -> SE corner :: Add additional path entry @ (40,32)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (49,50)
         -> SE corner :: Add additional path entry @ (45,41)
         -> NE corner :: Skip path entry @ (45,43)
         -> SE corner :: Add additional path entry @ (44,43)
         -> NE corner :: Skip path entry @ (44,45)
         -> SE corner :: Add additional path entry @ (43,45)
         -> NE corner :: Skip path entry @ (43,48)
         -> SE corner :: Add additional path entry @ (42,48)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (58,39)
         -> SE corner :: Add additional path entry @ (50,25)
         -> NE corner :: Skip path entry @ (50,26)
         -> SE corner :: Add additional path entry @ (46,25)
         -> NE corner :: Skip path entry @ (46,26)
         -> SE corner :: Add additional path entry @ (45,26)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (51,59)
         -> SE corner :: Add additional path entry @ (49,57)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (31,30)
         -> SE corner :: Add additional path entry @ (28,25)
       * Building path #8 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  23. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
