 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16111
       * Re-gridded land area fraction  = 0.15992
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16184
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16184
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,68,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,69,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,60,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,61,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,69,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,40,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,48,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,69,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,34,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,53,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,35,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,36,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,38,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,70,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,29,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,31,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,70,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,27,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,53,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,60,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,17,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,27,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,49,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,54,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,55,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,17,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,18,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,47,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,52,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,53,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,26,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,33,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,40,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,48,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,49,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,56,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,11,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,37,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,39,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,13,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,29,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,37,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,38,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,59,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,15,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,23,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,29,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,32,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,57,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,58,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,24,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (45,33,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,28,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,32,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,54,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,55,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,56,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,57,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,58,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,63,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,65,13); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (48,26,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (48,64,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,53,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (50,21,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (50,49,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,47,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,53,12); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (52,46,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,51,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,52,12); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (54,44,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (55,40,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,50,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (56,38,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,47,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,50,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,57,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (58,43,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,44,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,50,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,55,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,44,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,49,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,56,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (66,49,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,70,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,53,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,56,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,66,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,67,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (68,72,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,72,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,71,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (20,68,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,71,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,70,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,62,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,61,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (26,62,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,35,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,28,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (36,53,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (37,49,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,55,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,28,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,31,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (46,32,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,55,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,56,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (50,49,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (52,46,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (54,44,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (56,38,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,56,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,56,13); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (66,49,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,53,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,56,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (20,68,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,70,13); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (26,62,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,27,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (37,49,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,54,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,27,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,30,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (46,32,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,30,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (46,32,6); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
       * found 12 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * updated find: 11 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 12 islands
       * total # true islands = 12
         -> Border #1 grid point removed at @ (23,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Creating raw path #11 ...
       * Creating raw path #12 ...
       * Creating raw path #13 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (23,9)
         -> SE corner :: Add additional path entry @ (7,1)
         -> NE corner :: Skip path entry @ (7,2)
         -> SE corner :: Add additional path entry @ (2,2)
         -> NE corner :: Skip path entry @ (2,3)
         -> SE corner :: Add additional path entry @ (1,3)
         -> NE corner :: Skip path entry @ (10,5)
         -> SE corner :: Add additional path entry @ (10,4)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (28,24)
         -> SE corner :: Add additional path entry @ (28,22)
         -> NE corner :: Skip path entry @ (30,22)
         -> SE corner :: Add additional path entry @ (26,17)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (41,63)
         -> SE corner :: Add additional path entry @ (41,62)
         -> NE corner :: Skip path entry @ (42,62)
         -> SE corner :: Add additional path entry @ (42,60)
         -> NE corner :: Skip path entry @ (43,60)
         -> SE corner :: Add additional path entry @ (40,55)
         -> NE corner :: Skip path entry @ (40,56)
         -> SE corner :: Add additional path entry @ (39,56)
         -> NE corner :: Skip path entry @ (39,57)
         -> SE corner :: Add additional path entry @ (37,57)
         -> NE corner :: Skip path entry @ (37,58)
         -> SE corner :: Add additional path entry @ (36,58)
         -> NE corner :: Skip path entry @ (36,59)
         -> SE corner :: Add additional path entry @ (35,59)
         -> NE corner :: Skip path entry @ (35,60)
         -> SE corner :: Add additional path entry @ (34,60)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (37,57)
         -> SE corner :: Add additional path entry @ (35,55)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (40,19)
         -> SE corner :: Add additional path entry @ (38,16)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (41,31)
         -> SE corner :: Add additional path entry @ (39,29)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (42,21)
         -> SE corner :: Add additional path entry @ (39,19)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (42,34)
         -> SE corner :: Add additional path entry @ (40,31)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (44,50)
         -> SE corner :: Add additional path entry @ (44,49)
         -> NE corner :: Skip path entry @ (45,49)
         -> SE corner :: Add additional path entry @ (45,45)
         -> NE corner :: Skip path entry @ (48,45)
         -> SE corner :: Add additional path entry @ (44,40)
         -> NE corner :: Skip path entry @ (44,41)
         -> SE corner :: Add additional path entry @ (43,41)
         -> NE corner :: Skip path entry @ (43,45)
         -> SE corner :: Add additional path entry @ (42,45)
       * Building path #11 ...
         -> NE corner :: Skip path entry @ (58,38)
         -> SE corner :: Add additional path entry @ (58,37)
         -> NE corner :: Skip path entry @ (59,37)
         -> SE corner :: Add additional path entry @ (59,35)
         -> NE corner :: Skip path entry @ (60,35)
         -> SE corner :: Add additional path entry @ (60,34)
         -> NE corner :: Skip path entry @ (61,34)
         -> SE corner :: Add additional path entry @ (48,20)
       * Building path #12 ...
         -> NE corner :: Skip path entry @ (72,5)
         -> SE corner :: Add additional path entry @ (72,4)
         -> NE corner :: Skip path entry @ (1,4)
         -> SE corner :: Add additional path entry @ (1,3)
         -> NE corner :: Skip path entry @ (2,3)
         -> SE corner :: Add additional path entry @ (72,1)
         -> NE corner :: Skip path entry @ (72,2)
         -> SE corner :: Add additional path entry @ (70,2)
         -> NE corner :: Skip path entry @ (70,3)
         -> SE corner :: Add additional path entry @ (69,3)
       * Building path #13 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
       * ERROR: Too many separate land masses. Total number of true islands = 12 and the maximum allowed is 9.
       *        (Note that the number of true islands is one less than the number of land masses (psiles = 13) and this count also includes zero-area polar-covering islands if you have them.)
 
