 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29044
       * Re-gridded land area fraction  = 0.28839
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.2909
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.2909
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,68,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,70,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,9,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,11,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,24,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,53,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,35,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,36,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,37,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,41,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,10,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,11,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,57,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,68,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,16,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,23,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,41,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,42,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,43,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,55,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,7,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,9,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,20,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,53,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,58,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,59,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,60,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,61,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,18,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,70,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,6,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,7,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,17,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,5,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (38,63,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,65,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,3,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,4,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,16,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,20,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,69,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,4,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,14,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,23,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,26,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,63,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,71,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,16,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,23,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,24,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (41,60,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (41,70,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,14,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,23,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,57,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,62,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,63,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,64,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,16,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,19,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,25,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,44,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (43,56,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,57,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,59,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (44,4,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (44,16,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,17,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,23,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,26,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,52,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,53,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (44,63,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,70,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,17,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,24,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,40,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,60,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,1,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,27,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,34,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (46,36,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,62,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,70,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,20,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,38,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,63,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (48,24,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,26,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (48,28,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,58,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,62,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,66,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,25,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,27,9); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,30,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,47,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,57,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,58,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,59,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,69,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,71,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,28,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,63,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (50,66,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,69,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (51,27,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,31,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,54,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,56,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (53,33,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,63,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,69,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (54,35,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,67,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,34,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,35,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (56,65,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (56,70,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (57,63,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,62,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,29,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,39,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (59,59,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,69,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (60,58,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,69,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (61,12,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (61,56,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,69,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,70,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (62,53,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (62,68,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (63,5,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,69,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (64,71,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,60,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,69,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (65,72,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,33,2); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (66,61,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,71,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,72,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (67,62,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,2,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,67,4); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (69,69,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,69,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,70,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,70,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (5,2,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,70,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,70,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (15,4,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,59,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,62,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (20,70,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (21,17,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,20,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (24,17,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,21,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,30,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (26,16,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (27,61,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,33,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,59,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,35,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,57,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,70,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,68,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,10,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (34,23,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,52,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,59,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,6,10); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (38,63,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,4,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (40,26,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (41,60,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,16,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,22,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,18,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,22,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (43,44,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,17,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,22,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (44,26,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,51,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,17,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,62,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,27,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,56,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,62,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (54,35,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,34,11); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (57,63,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (58,62,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,28,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (60,58,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (61,12,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (61,56,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,70,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (62,53,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,69,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,69,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (65,60,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,69,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (66,61,12); d = 2; l = 2
