 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.20881
       * Re-gridded land area fraction  = 0.21046
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21316
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_302.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21296
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,72,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,63,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,72,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (27,41,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,44,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,63,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,68,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,33,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,34,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,37,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,53,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,62,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,32,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,17,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,53,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,57,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,55,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,58,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (34,14,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,15,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,14,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,47,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,10,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,13,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,7,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,43,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (42,37,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,21,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,22,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,29,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (44,35,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,4,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,24,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,29,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,33,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (45,34,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,4,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,28,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (46,29,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,57,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (47,4,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,5,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,27,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,60,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (48,5,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,6,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (48,26,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,61,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (49,6,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,7,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,8,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,64,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,9,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,10,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,11,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,12,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,13,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (50,24,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,66,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (52,26,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,26,2); s = 2; l = 1
