 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.28372
       * Re-gridded land area fraction  = 0.28337
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.29302
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.29302
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,2,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,32,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,35,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,61,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,63,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,66,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,33,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,58,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,62,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,63,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,64,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,65,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,16,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,17,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,19,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,23,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,26,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,27,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,29,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,59,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,60,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,68,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,71,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,1,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,12,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,58,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,1,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,11,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,12,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,13,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,14,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,15,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,16,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,18,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,19,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,21,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,22,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,67,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,72,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,14,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,23,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,69,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,1,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,17,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,21,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,26,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (38,68,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,1,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,1,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,15,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,20,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,25,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,27,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,30,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,66,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,1,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,16,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,17,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,21,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (41,32,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,62,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,64,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,65,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,1,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,3,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,19,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,30,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,31,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,64,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,67,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,1,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,16,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,47,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,54,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,55,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,14,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (44,17,12); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,35,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (44,57,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,20,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,19,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,21,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,19,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,17,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,56,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,26,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,65,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,24,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,27,12); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (52,30,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (52,54,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,64,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (53,23,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (53,53,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,57,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,61,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (54,1,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (54,24,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,29,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (54,52,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,29,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,61,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (55,63,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,30,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,59,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (57,30,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,62,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,31,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (61,14,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (62,12,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (62,35,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,11,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,63,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (64,4,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (64,9,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (64,30,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (64,66,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,67,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,69,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,4,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (67,70,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (68,3,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (68,71,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (1,72,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,52,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (11,2,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,3,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (24,2,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,24,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,69,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,25,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,69,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (30,71,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,16,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,35,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,61,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,69,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,19,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,20,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (32,58,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,63,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,64,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,57,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,16,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,22,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,21,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (37,23,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (40,30,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,65,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (41,32,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,62,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,20,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,30,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,31,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (42,67,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,53,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,53,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (44,57,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,64,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,29,11); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (53,53,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,56,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (54,52,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,31,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (58,62,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (62,35,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (64,9,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (64,66,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (66,69,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (67,70,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (68,71,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,69,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (31,16,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,20,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (40,30,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (41,32,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,30,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,31,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (42,67,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (53,53,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (62,35,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (40,30,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,30,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,1,3); s = 2; l = 1
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
       * found 12 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * updated find: 11 islands
       * total # true islands = 10
         -> Border #1 grid point removed at @ (14,72)
         -> Border #1 grid point removed at @ (17,72)
         -> Border #1 grid point removed at @ (18,72)
         -> Border #1 grid point removed at @ (19,72)
         -> Border #1 grid point removed at @ (20,72)
         -> Border #1 grid point removed at @ (21,72)
         -> Border #1 grid point removed at @ (22,72)
         -> Border #1 grid point removed at @ (23,72)
         -> Border #1 grid point removed at @ (28,72)
         -> Border #1 grid point removed at @ (29,72)
         -> Border #1 grid point removed at @ (30,72)
         -> Border #1 grid point removed at @ (31,72)
         -> Border #1 grid point removed at @ (32,72)
         -> Border #1 grid point removed at @ (41,61)
         -> Border #1 grid point removed at @ (42,61)
         -> Border #1 grid point removed at @ (50,72)
         -> Border #1 grid point removed at @ (51,72)
         -> Border #1 grid point removed at @ (52,72)
         -> Border #1 grid point removed at @ (53,72)
         -> Border #1 grid point removed at @ (54,72)
         -> Border #1 grid point removed at @ (55,72)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Creating raw path #11 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (46,18)
         -> SE corner :: Add additional path entry @ (46,14)
         -> NE corner :: Skip path entry @ (47,14)
         -> SE corner :: Add additional path entry @ (47,12)
         -> NE corner :: Skip path entry @ (49,12)
         -> SE corner :: Add additional path entry @ (42,8)
         -> NE corner :: Skip path entry @ (42,10)
         -> SE corner :: Add additional path entry @ (41,10)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (44,60)
         -> SE corner :: Add additional path entry @ (42,58)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (44,56)
         -> SE corner :: Add additional path entry @ (42,54)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (46,71)
         -> SE corner :: Add additional path entry @ (44,69)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (48,54)
         -> SE corner :: Add additional path entry @ (46,51)
         -> NE corner :: Skip path entry @ (46,52)
         -> SE corner :: Add additional path entry @ (45,52)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (48,9)
         -> SE corner :: Add additional path entry @ (46,7)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (49,51)
         -> SE corner :: Add additional path entry @ (47,49)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (52,47)
         -> SE corner :: Add additional path entry @ (52,46)
         -> NE corner :: Skip path entry @ (53,46)
         -> SE corner :: Add additional path entry @ (53,44)
         -> NE corner :: Skip path entry @ (56,44)
         -> SE corner :: Add additional path entry @ (53,41)
         -> NE corner :: Skip path entry @ (53,42)
         -> SE corner :: Add additional path entry @ (52,42)
         -> NE corner :: Skip path entry @ (52,43)
         -> SE corner :: Add additional path entry @ (50,43)
         -> NE corner :: Skip path entry @ (50,45)
         -> SE corner :: Add additional path entry @ (49,45)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (37,51)
         -> SE corner :: Add additional path entry @ (37,50)
         -> NE corner :: Skip path entry @ (39,50)
         -> SE corner :: Add additional path entry @ (38,47)
         -> NE corner :: Skip path entry @ (39,47)
         -> SE corner :: Add additional path entry @ (39,45)
         -> NE corner :: Skip path entry @ (40,45)
         -> SE corner :: Add additional path entry @ (40,43)
