 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.30734
       * Re-gridded land area fraction  = 0.30382
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.31096
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.31096
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,56,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,17,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,72,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,20,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,24,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,20,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,22,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,27,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,21,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,23,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,52,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,20,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,38,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,24,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,29,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,38,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,41,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,62,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,15,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,27,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,47,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,66,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,71,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,12,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,27,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,28,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,68,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,70,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,72,10); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,11,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,64,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,3,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,9,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,60,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,71,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,2,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,4,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,6,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,12,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,32,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,62,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,72,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,6,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,7,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,30,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,34,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,67,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,7,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,8,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,52,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,8,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,9,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,12,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,13,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,38,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,54,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,55,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,72,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,4,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,64,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,35,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,56,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,3,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,10,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,12,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,13,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,16,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,35,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,67,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,2,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,3,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,6,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,16,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,19,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,3,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,8,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,3,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,4,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,53,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,70,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,2,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,34,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,2,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,4,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,53,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,70,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,49,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,53,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,66,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,1,7); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,57,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,69,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,61,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,59,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,60,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,54,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,55,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,56,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,57,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,58,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,38,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,39,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,40,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,32,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,36,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,37,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,49,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,50,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,51,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,55,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,61,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,28,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,43,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,69,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (50,24,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (50,63,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (50,70,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,27,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,65,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,68,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (52,33,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,52,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,55,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (52,67,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (53,57,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (53,70,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (54,47,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,68,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,30,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,36,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,37,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (55,69,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (56,36,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,38,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,26,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,34,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (59,24,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,29,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,30,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,33,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (59,53,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (60,22,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,28,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (60,52,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,32,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,35,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (61,37,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,38,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,43,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (61,49,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,61,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,40,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,44,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (62,60,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,17,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,44,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (63,61,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (64,9,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,11,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,68,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,7,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,8,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (66,52,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,1,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,56,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,57,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,67,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (67,71,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,38,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,62,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,68,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (69,56,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,64,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,68,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,55,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,68,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,68,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (2,5,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (3,6,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (6,6,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,7,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,8,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (10,6,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (11,2,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (11,7,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,21,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,24,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,25,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,26,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,28,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (23,12,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,27,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (24,11,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,64,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (25,9,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (26,2,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,4,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (26,32,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,13,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (28,52,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,38,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,16,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,17,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (35,8,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,2,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,52,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (37,34,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (38,4,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,1,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (41,57,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,56,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,51,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,30,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (57,38,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (58,26,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (59,24,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (59,53,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,27,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (60,52,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (61,49,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,58,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (69,56,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (72,54,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (2,5,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (3,6,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (6,6,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (10,6,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (11,2,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (11,7,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (23,12,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (24,11,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (24,64,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,29,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (29,38,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (38,4,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,50,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (60,52,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (61,49,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (3,6,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (11,2,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (11,7,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (24,11,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,1,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (60,52,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (61,49,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (11,7,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,1,10); s = 2; l = 1
       - Topography filtered.
>  12. FINAL TOPO ...
