 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15277
       * Re-gridded land area fraction  = 0.14911
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15085
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_420.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.14641
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,50,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,58,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,62,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,65,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,63,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,64,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,70,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (15,71,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,70,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,66,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,67,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,68,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,70,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,55,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,44,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,66,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,67,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,60,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,68,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,49,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,53,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,56,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,57,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,58,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,59,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,34,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,39,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,57,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,13,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,14,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,16,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,29,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,31,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,56,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,12,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,13,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,29,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,30,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,32,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,54,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,55,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,11,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,16,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,30,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,31,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,32,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,35,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,53,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,69,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,29,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,32,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,35,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,49,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,17,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,18,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,34,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,49,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,50,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,11,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,17,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,35,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,45,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,46,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,12,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,14,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,15,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,43,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,45,11); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,38,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,12,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,30,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,33,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,34,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,27,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,71,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,25,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,26,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (47,65,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,66,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,70,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (48,17,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,64,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,65,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,70,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,64,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (50,70,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,71,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,64,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,71,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,66,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (55,70,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,57,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,59,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,66,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,65,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,48,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,46,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,54,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,59,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (61,33,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,56,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,32,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,34,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,41,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,52,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,53,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,54,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,38,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,45,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,53,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,32,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,37,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (66,39,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,41,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,57,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,29,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (67,38,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,39,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,50,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,55,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,29,5); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (69,30,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,31,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,32,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,36,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,43,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,49,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,53,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,56,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,57,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,60,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,55,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,56,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,57,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,58,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,62,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,65,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,70,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,67,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,68,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,69,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,70,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,67,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (27,68,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,49,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,53,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,56,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,57,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,34,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,39,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,57,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,13,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,14,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,16,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,31,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,56,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,13,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,54,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,55,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,16,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,35,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,53,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,69,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,52,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (36,32,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,35,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,49,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,18,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,34,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (39,11,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (39,35,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,45,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,12,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,13,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,14,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,43,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,32,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,33,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (45,27,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,71,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,66,1); s = 3; l = 0
