 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16388
       * Re-gridded land area fraction  = 0.15934
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16049
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16049
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (3,19,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,70,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (27,66,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (28,65,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,70,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (34,62,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,40,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,46,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,47,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,48,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,49,13); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (35,63,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,69,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,38,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (36,68,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (37,67,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,38,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (46,66,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,18,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (24,61,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (25,59,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (28,65,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (34,62,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (35,69,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (36,68,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (24,61,8); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 5 islands
       * total # true islands = 5
         -> Border #1 grid point removed at @ (21,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
         -> Back-tracking 1 step on path and deleting last path element (#46) @ (33,8)
         -> Back-tracking 1 step on path and deleting last path element (#45) @ (34,8)
         -> Back-tracking 1 step on path and deleting last path element (#44) @ (34,7)
         -> Back-tracking 1 step on path and deleting last path element (#43) @ (34,6)
         -> Back-tracking 1 step on path and deleting last path element (#42) @ (33,6)
         -> Back-tracking 1 step on path and deleting last path element (#41) @ (32,6)
         -> Back-tracking 1 step on path and deleting last path element (#40) @ (32,7)
         -> Back-tracking 1 step on path and deleting last path element (#39) @ (31,7)
         -> Back-tracking 1 step on path and deleting last path element (#38) @ (31,8)
         -> Path continuation point found @ (32,8) -- continuing ...
         -> Back-tracking 1 step on path and deleting last path element (#38) @ (31,8)
         -> Back-tracking 1 step on path and deleting last path element (#37) @ (30,8)
         -> Back-tracking 1 step on path and deleting last path element (#36) @ (30,9)
         -> Path continuation point found @ (31,9) -- continuing ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (34,12)
         -> SE corner :: Add additional path entry @ (34,11)
         -> NE corner :: Skip path entry @ (35,11)
         -> SE corner :: Add additional path entry @ (35,10)
         -> NE corner :: Skip path entry @ (37,10)
         -> SE corner :: Add additional path entry @ (37,8)
         -> NE corner :: Skip path entry @ (38,8)
         -> SE corner :: Add additional path entry @ (29,3)
         -> NE corner :: Skip path entry @ (29,4)
         -> SE corner :: Add additional path entry @ (27,4)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (40,35)
         -> SE corner :: Add additional path entry @ (33,28)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (67,55)
         -> SE corner :: Add additional path entry @ (64,35)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (23,32)
         -> SE corner :: Add additional path entry @ (23,27)
         -> NE corner :: Skip path entry @ (24,27)
         -> SE corner :: Add additional path entry @ (23,21)
         -> NE corner :: Skip path entry @ (24,21)
         -> SE corner :: Add additional path entry @ (24,20)
         -> NE corner :: Skip path entry @ (26,20)
         -> SE corner :: Add additional path entry @ (21,11)
         -> NE corner :: Skip path entry @ (21,12)
         -> SE corner :: Add additional path entry @ (19,12)
         -> NE corner :: Skip path entry @ (19,14)
         -> SE corner :: Add additional path entry @ (18,14)
         -> NE corner :: Skip path entry @ (18,18)
         -> SE corner :: Add additional path entry @ (17,18)
         -> NE corner :: Skip path entry @ (17,19)
         -> SE corner :: Add additional path entry @ (16,19)
         -> NE corner :: Skip path entry @ (16,20)
         -> SE corner :: Add additional path entry @ (15,20)
         -> NE corner :: Skip path entry @ (15,23)
         -> SE corner :: Add additional path entry @ (14,23)
         -> NE corner :: Skip path entry @ (16,31)
         -> SE corner :: Add additional path entry @ (16,29)
         -> NE corner :: Skip path entry @ (17,29)
         -> SE corner :: Add additional path entry @ (17,27)
       * Building path #6 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  23. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
