 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16835
       * Re-gridded land area fraction  = 0.16609
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16725
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16725
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,36,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (43,26,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,49,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,24,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,53,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (48,43,7); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,24,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,72,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,24,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,72,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (55,66,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (60,66,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,28,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,44,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (61,59,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,64,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (61,65,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,43,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,33,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,56,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,25,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,49,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,50,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,46,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,21,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (68,20,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,29,13); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (71,29,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,24,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,25,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,27,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (72,31,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,61,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (16,62,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (17,63,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,64,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,66,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,42,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (27,56,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,66,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,53,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,52,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,67,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (37,49,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,65,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (39,24,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (40,53,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (42,24,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,49,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,72,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,72,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,28,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,42,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,55,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (72,25,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (72,26,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (72,27,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (72,28,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (72,29,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (13,61,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (17,63,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (18,64,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (19,66,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (22,41,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (27,56,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (29,53,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (40,53,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,72,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (72,26,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (72,27,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (72,28,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (72,29,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (18,64,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (51,72,11); s = 2; l = 1
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
       * found 12 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * updated find: 11 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 12 islands
       * total # true islands = 12
         -> Border #1 grid point removed at @ (13,1)
         -> Border #1 grid point removed at @ (14,1)
         -> Border #1 grid point removed at @ (15,1)
         -> Border #1 grid point removed at @ (16,1)
         -> Border #1 grid point removed at @ (17,1)
         -> Border #1 grid point removed at @ (18,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Creating raw path #11 ...
       * Creating raw path #12 ...
       * Creating raw path #13 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (9,27)
         -> SE corner :: Add additional path entry @ (7,25)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (27,39)
         -> SE corner :: Add additional path entry @ (27,37)
         -> NE corner :: Skip path entry @ (28,37)
         -> SE corner :: Add additional path entry @ (28,27)
         -> NE corner :: Skip path entry @ (31,28)
         -> SE corner :: Add additional path entry @ (24,16)
         -> NE corner :: Skip path entry @ (25,22)
         -> SE corner :: Add additional path entry @ (24,22)
         -> NE corner :: Skip path entry @ (24,24)
         -> SE corner :: Add additional path entry @ (23,24)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (28,8)
         -> SE corner :: Add additional path entry @ (28,7)
         -> NE corner :: Skip path entry @ (30,7)
         -> SE corner :: Add additional path entry @ (27,5)
         -> NE corner :: Skip path entry @ (27,6)
         -> SE corner :: Add additional path entry @ (25,6)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (37,8)
         -> SE corner :: Add additional path entry @ (32,5)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (39,25)
         -> SE corner :: Add additional path entry @ (39,24)
         -> NE corner :: Skip path entry @ (40,24)
         -> SE corner :: Add additional path entry @ (40,20)
         -> NE corner :: Skip path entry @ (41,20)
         -> SE corner :: Add additional path entry @ (36,10)
         -> NE corner :: Skip path entry @ (38,17)
         -> SE corner :: Add additional path entry @ (35,17)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (42,50)
         -> SE corner :: Add additional path entry @ (42,49)
         -> NE corner :: Skip path entry @ (43,49)
         -> SE corner :: Add additional path entry @ (41,40)
         -> NE corner :: Skip path entry @ (41,43)
         -> SE corner :: Add additional path entry @ (36,43)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (62,45)
         -> SE corner :: Add additional path entry @ (62,42)
         -> NE corner :: Skip path entry @ (63,42)
         -> SE corner :: Add additional path entry @ (60,29)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (67,57)
         -> SE corner :: Add additional path entry @ (64,53)
         -> NE corner :: Skip path entry @ (64,55)
         -> SE corner :: Add additional path entry @ (63,55)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (68,45)
         -> SE corner :: Add additional path entry @ (66,43)
       * Building path #11 ...
         -> NE corner :: Skip path entry @ (70,53)
         -> SE corner :: Add additional path entry @ (67,46)
       * Building path #12 ...
         -> NE corner :: Skip path entry @ (2,50)
         -> SE corner :: Add additional path entry @ (72,48)
       * Building path #13 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
       * ERROR: Too many separate land masses. Total number of true islands = 12 and the maximum allowed is 9.
       *        (Note that the number of true islands is one less than the number of land masses (psiles = 13) and this count also includes zero-area polar-covering islands if you have them.)
 
