 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.14835
       * Re-gridded land area fraction  = 0.14217
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.14487
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_417.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.14198
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,53,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,34,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,55,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,12,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,13,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,32,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,33,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,35,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,36,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,54,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,55,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,69,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,36,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,52,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,53,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,11,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,29,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,33,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,36,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,50,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,51,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,29,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,49,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,11,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,34,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,11,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,32,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,35,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,45,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,12,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,14,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,15,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,43,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,12,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,70,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,29,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,33,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,34,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,66,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,67,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,69,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,28,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,32,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,66,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,66,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,69,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (48,62,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,63,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (48,66,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,63,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,63,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,64,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,66,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (55,65,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,57,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,59,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (56,64,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,65,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,50,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,53,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,54,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,63,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,64,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,47,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,48,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,46,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,54,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,57,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,49,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,50,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (61,58,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,58,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (64,32,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,41,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,51,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (64,58,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,38,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,46,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (65,48,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,39,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,49,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,51,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,55,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,31,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (69,32,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,35,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,40,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,48,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,52,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,60,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,64,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,58,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,59,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,60,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,65,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (9,59,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,68,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (14,65,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,66,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,66,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,66,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,50,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,51,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,67,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (27,67,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,37,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,42,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,60,10); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (28,68,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,38,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,46,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,52,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,40,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,32,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,34,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,15,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,16,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,36,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,39,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,56,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (33,33,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,34,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,55,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,12,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,13,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,32,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,36,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,53,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,54,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (34,55,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,69,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (35,36,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,51,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,52,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (35,53,7); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (36,11,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,33,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,36,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,50,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,51,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (37,49,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,11,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,34,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (39,11,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (39,35,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,45,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,12,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,13,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,14,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (40,15,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,43,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,69,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,69,1); s = 3; l = 1
