 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16877
       * Re-gridded land area fraction  = 0.16705
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16956
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16956
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (2,20,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,71,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,47,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,56,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,72,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,65,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,64,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,68,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,63,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,60,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,37,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,61,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,35,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,45,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,67,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,34,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,63,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,65,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (38,35,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,40,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,38,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (44,32,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,65,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,30,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (47,62,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,57,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (50,32,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (51,38,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,63,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (57,68,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (57,72,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,39,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (64,57,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,38,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,22,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,23,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,24,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,25,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,26,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,26,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,37,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,38,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,38,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (70,11,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,38,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,39,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,40,13); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (71,12,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,14,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,25,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,54,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (13,66,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (16,67,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,68,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,69,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,66,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (23,70,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,71,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,46,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (26,72,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,64,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,68,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,61,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (40,38,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (57,72,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,37,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (70,11,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (71,12,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (6,24,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (12,53,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (19,68,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,66,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (23,70,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (24,71,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (57,72,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,36,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (12,52,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (19,66,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (19,68,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (24,71,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (57,72,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (12,51,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (57,72,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (12,50,3); s = 3; l = 0
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 6 islands
       * total # true islands = 6
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (34,13)
         -> SE corner :: Add additional path entry @ (34,12)
         -> NE corner :: Skip path entry @ (37,12)
         -> SE corner :: Add additional path entry @ (37,10)
         -> NE corner :: Skip path entry @ (38,10)
         -> SE corner :: Add additional path entry @ (30,4)
         -> NE corner :: Skip path entry @ (30,5)
         -> SE corner :: Add additional path entry @ (28,5)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (38,39)
         -> SE corner :: Add additional path entry @ (38,38)
         -> NE corner :: Skip path entry @ (39,38)
         -> SE corner :: Add additional path entry @ (39,37)
         -> NE corner :: Skip path entry @ (40,37)
         -> SE corner :: Add additional path entry @ (34,31)
         -> NE corner :: Skip path entry @ (34,32)
         -> SE corner :: Add additional path entry @ (33,32)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (67,53)
         -> SE corner :: Add additional path entry @ (63,34)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (70,63)
         -> SE corner :: Add additional path entry @ (70,62)
         -> NE corner :: Skip path entry @ (71,62)
         -> SE corner :: Add additional path entry @ (71,61)
         -> NE corner :: Skip path entry @ (72,61)
         -> SE corner :: Add additional path entry @ (68,59)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (24,35)
         -> SE corner :: Add additional path entry @ (24,31)
         -> NE corner :: Skip path entry @ (25,31)
         -> SE corner :: Add additional path entry @ (24,22)
         -> NE corner :: Skip path entry @ (26,22)
         -> SE corner :: Add additional path entry @ (21,15)
         -> NE corner :: Skip path entry @ (21,16)
         -> SE corner :: Add additional path entry @ (20,16)
         -> NE corner :: Skip path entry @ (20,17)
         -> SE corner :: Add additional path entry @ (19,17)
         -> NE corner :: Skip path entry @ (19,20)
         -> SE corner :: Add additional path entry @ (18,20)
         -> NE corner :: Skip path entry @ (18,23)
         -> SE corner :: Add additional path entry @ (17,23)
         -> NE corner :: Skip path entry @ (17,26)
         -> SE corner :: Add additional path entry @ (16,26)
         -> NE corner :: Skip path entry @ (16,28)
         -> SE corner :: Add additional path entry @ (15,28)
         -> NE corner :: Skip path entry @ (17,31)
         -> SE corner :: Add additional path entry @ (17,30)
       * Building path #7 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  23. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
