 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15649
       * Re-gridded land area fraction  = 0.15316
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15451
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15451
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,70,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,62,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,63,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,61,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,62,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,59,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,61,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,66,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,61,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,64,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,69,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,61,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,62,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,49,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,54,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,57,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,59,12); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,32,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,37,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,38,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,56,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,62,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,59,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,61,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,12,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,33,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,57,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,16,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,35,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,55,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,60,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,30,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,52,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,19,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,27,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,50,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (38,62,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,35,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,49,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,57,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,12,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (41,18,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (41,44,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,62,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (41,63,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (42,13,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,30,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,16,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,26,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,33,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,32,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,35,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,53,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,16,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,63,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (48,16,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,57,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,58,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,59,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,60,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,21,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,62,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,64,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,66,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,66,13); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (52,51,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (53,49,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (54,47,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (55,45,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,60,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (56,44,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,57,13); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (57,41,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,49,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,57,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,52,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,56,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,58,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (60,44,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (62,49,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (9,67,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (10,68,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,69,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (19,68,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,67,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,63,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,61,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,62,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,61,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,61,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,62,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (34,59,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,57,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,35,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,29,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (37,52,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (38,50,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (39,49,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (41,44,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (43,26,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (44,53,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,57,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,58,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (53,49,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (56,44,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (57,41,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,57,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (9,67,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (10,68,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (20,67,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,61,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,29,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (37,52,9); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
       * found 12 land masses
       * found 13 land masses
       * found 14 land masses
       * found 15 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * updated find: 11 islands
       * updated find: 12 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 13 islands
       * total # true islands = 13
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Creating raw path #11 ...
       * Creating raw path #12 ...
       * Creating raw path #13 ...
       * Creating raw path #14 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (22,7)
         -> SE corner :: Add additional path entry @ (16,3)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (30,21)
         -> SE corner :: Add additional path entry @ (26,15)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (41,62)
         -> SE corner :: Add additional path entry @ (41,61)
         -> NE corner :: Skip path entry @ (42,61)
         -> SE corner :: Add additional path entry @ (42,60)
         -> NE corner :: Skip path entry @ (43,60)
         -> SE corner :: Add additional path entry @ (39,54)
         -> NE corner :: Skip path entry @ (39,57)
         -> SE corner :: Add additional path entry @ (35,57)
         -> NE corner :: Skip path entry @ (35,58)
         -> SE corner :: Add additional path entry @ (34,58)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (37,55)
         -> SE corner :: Add additional path entry @ (35,52)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (42,33)
         -> SE corner :: Add additional path entry @ (39,28)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (43,17)
         -> SE corner :: Add additional path entry @ (40,15)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (44,47)
         -> SE corner :: Add additional path entry @ (42,45)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (45,45)
         -> SE corner :: Add additional path entry @ (45,44)
         -> NE corner :: Skip path entry @ (47,44)
         -> SE corner :: Add additional path entry @ (44,40)
         -> NE corner :: Skip path entry @ (44,41)
         -> SE corner :: Add additional path entry @ (43,41)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (45,20)
         -> SE corner :: Add additional path entry @ (43,17)
       * Building path #11 ...
         -> NE corner :: Skip path entry @ (60,39)
         -> SE corner :: Add additional path entry @ (60,37)
         -> NE corner :: Skip path entry @ (62,37)
         -> SE corner :: Add additional path entry @ (51,17)
       * Building path #12 ...
         -> NE corner :: Skip path entry @ (72,10)
         -> SE corner :: Add additional path entry @ (70,8)
       * Building path #13 ...
         -> NE corner :: Skip path entry @ (9,7)
         -> SE corner :: Add additional path entry @ (9,6)
         -> NE corner :: Skip path entry @ (10,6)
         -> SE corner :: Add additional path entry @ (10,5)
         -> NE corner :: Skip path entry @ (15,5)
         -> SE corner :: Add additional path entry @ (8,2)
         -> NE corner :: Skip path entry @ (8,3)
         -> SE corner :: Add additional path entry @ (6,3)
         -> NE corner :: Skip path entry @ (6,4)
         -> SE corner :: Add additional path entry @ (71,3)
       * Building path #14 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
       * ERROR: Too many separate land masses. Total number of true islands = 13 and the maximum allowed is 9.
       *        (Note that the number of true islands is one less than the number of land masses (psiles = 14) and this count also includes zero-area polar-covering islands if you have them.)
 
