 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.14527
       * Re-gridded land area fraction  = 0.1414
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.14294
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_423.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.1414
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,49,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,67,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,52,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,54,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,56,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,66,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,43,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,68,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,36,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,39,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,40,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,43,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,69,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,36,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,40,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,49,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,51,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,52,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,55,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,26,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,35,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,43,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,51,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,53,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,33,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,39,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,14,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,15,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,16,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,29,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,31,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,56,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,70,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,13,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,14,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,29,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,30,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,32,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,53,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,12,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,13,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,30,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,31,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,32,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,35,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,51,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,30,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,50,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,49,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,69,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,71,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,17,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,70,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,35,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,36,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,45,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,46,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,12,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,14,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,15,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,36,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,43,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,41,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,33,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,9,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,33,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,34,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,68,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,9,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,27,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,32,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,68,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,69,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,10,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,71,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,11,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,12,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (48,18,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,70,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (49,66,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,70,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (50,70,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (52,67,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,68,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,71,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (56,71,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,57,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,59,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,66,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (58,50,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,51,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,48,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,61,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,54,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (61,33,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,52,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (61,53,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,57,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,60,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,32,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,28,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,33,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,57,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,52,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,53,12); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (65,40,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (65,56,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,29,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,32,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,36,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,45,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,56,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,48,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,54,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,29,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,30,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,31,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,33,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,36,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,43,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,49,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,53,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,56,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,57,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,57,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,58,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (9,58,13); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (11,59,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,68,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,64,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,65,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,70,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,71,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,71,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,67,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (25,66,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,68,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (26,68,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,39,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,36,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,40,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,49,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,51,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,55,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,43,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,51,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,53,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,33,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,39,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,14,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,15,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,16,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,31,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,56,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,70,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,14,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,29,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (33,53,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (34,12,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,13,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,50,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,34,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (37,49,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,34,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (39,35,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,36,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,45,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (40,12,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,13,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,14,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,43,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,32,1); s = 3; l = 0
