 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.3153
       * Re-gridded land area fraction  = 0.31211
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.31771
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.31771
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,62,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,15,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,17,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,21,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,23,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,72,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,17,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,23,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (41,49,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,52,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,53,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,72,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,17,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,19,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,52,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,20,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,29,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,47,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,1,5); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (44,30,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,49,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,68,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,50,2); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,53,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,67,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,70,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,19,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (47,21,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,56,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,69,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,20,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,21,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,22,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,1,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,26,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (51,24,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,28,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,59,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,27,12); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (52,30,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,29,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,30,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,31,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,60,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (56,33,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,62,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,1,9); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,34,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,68,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (59,35,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (61,33,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,34,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (62,70,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (63,14,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,71,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (65,5,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,4,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,7,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,32,2); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (70,3,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,2,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (16,3,14); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (23,2,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,20,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,26,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,27,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,27,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (31,19,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,66,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (31,68,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (32,17,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,21,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,22,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,65,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,66,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,67,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (33,16,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,14,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,63,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,1,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (37,12,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,72,9); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (39,16,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,19,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,20,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (40,15,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,72,9); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (41,49,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,18,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (43,47,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,67,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,19,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (47,56,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,22,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (51,28,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (51,59,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,27,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,30,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,31,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,1,10); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (58,34,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (58,68,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (61,33,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (62,70,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,27,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,28,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,29,6); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (32,17,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,21,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (33,16,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,20,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (39,16,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,20,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (40,15,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,72,10); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (41,49,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,27,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,31,9); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (58,34,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (58,68,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,20,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (33,16,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,20,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,20,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (39,16,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,31,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (33,19,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,31,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (33,18,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (55,31,12); s = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: N-S connected polar island
       * total # true islands = 7
         -> Border #1 grid point removed at @ (24,72)
         -> Border #1 grid point removed at @ (25,72)
         -> Border #1 grid point removed at @ (26,72)
         -> Border #1 grid point removed at @ (27,72)
         -> Border #1 grid point removed at @ (28,72)
         -> Border #1 grid point removed at @ (29,72)
         -> Border #1 grid point removed at @ (30,72)
         -> Border #1 grid point removed at @ (37,72)
         -> Border #1 grid point removed at @ (39,67)
         -> Border #1 grid point removed at @ (39,66)
         -> Border #1 grid point removed at @ (39,65)
         -> Border #1 grid point removed at @ (41,72)
         -> Border #1 grid point removed at @ (47,1)
         -> Border #1 grid point removed at @ (50,72)
         -> Border #1 grid point removed at @ (51,72)
         -> Border #1 grid point removed at @ (52,72)
         -> Border #1 grid point removed at @ (53,72)
         -> Border #1 grid point removed at @ (54,72)
         -> Border #1 grid point removed at @ (55,72)
         -> Border #1 grid point removed at @ (56,72)
         -> Border #1 grid point removed at @ (57,72)
         -> Border #1 grid point removed at @ (58,72)
         -> Border #1 grid point removed at @ (58,1)
         -> Border #1 grid point removed at @ (59,72)
         -> Border #1 grid point removed at @ (59,1)
         -> Border #1 grid point removed at @ (60,72)
         -> Border #1 grid point removed at @ (60,1)
         -> Border #1 grid point removed at @ (61,72)
         -> Border #1 grid point removed at @ (61,1)
         -> Border #1 grid point removed at @ (69,72)
         -> Border #1 grid point removed at @ (70,72)
         -> Border #1 grid point removed at @ (71,72)
         -> Border #1 grid point removed at @ (72,72)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (19,62)
         -> SE corner :: Add additional path entry @ (19,61)
         -> NE corner :: Skip path entry @ (20,61)
         -> SE corner :: Add additional path entry @ (18,58)
         -> NE corner :: Skip path entry @ (18,59)
         -> SE corner :: Add additional path entry @ (16,59)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (33,6)
         -> SE corner :: Add additional path entry @ (31,4)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (48,54)
         -> SE corner :: Add additional path entry @ (48,53)
         -> NE corner :: Skip path entry @ (49,53)
         -> SE corner :: Add additional path entry @ (47,50)
         -> NE corner :: Skip path entry @ (47,52)
         -> SE corner :: Add additional path entry @ (46,52)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (61,38)
         -> SE corner :: Add additional path entry @ (59,35)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (63,39)
         -> SE corner :: Add additional path entry @ (61,37)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (16,72)
         -> SE corner :: Add additional path entry @ (14,70)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  23. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
