 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.27225
       * Re-gridded land area fraction  = 0.27508
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.2799
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.2799
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,2,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,2,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,4,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (17,6,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,1,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,4,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,7,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,2,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,5,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,8,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,9,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,9,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,21,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,26,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,2,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,30,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,24,6); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,26,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,22,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,23,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,30,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,37,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,44,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,21,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,25,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,26,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,71,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,32,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,68,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,72,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,24,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,65,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,70,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,72,11); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,17,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,24,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,30,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,61,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,71,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,16,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,58,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,63,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,68,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,70,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,17,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,19,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,26,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,27,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,29,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,58,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,59,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,64,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,16,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,11,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,12,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,13,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,14,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,15,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,23,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,67,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,2,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,16,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,22,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,68,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,1,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,14,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,21,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,23,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (38,26,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (38,63,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (38,67,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,1,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,17,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,21,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,22,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,23,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,26,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,62,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,65,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,67,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,1,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,15,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,20,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,30,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,60,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,63,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,64,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,65,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,66,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,1,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,3,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,12,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,15,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,16,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,17,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (41,33,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (41,63,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (41,67,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,19,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,32,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,53,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (42,64,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (43,14,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,54,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,55,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,57,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,66,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (44,35,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,53,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,65,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,20,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,56,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,65,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,13,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,64,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,66,11); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,11,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,19,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (47,21,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,67,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,17,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,20,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,26,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,65,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,64,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,65,5); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (51,69,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,27,12); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (52,56,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,63,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (52,64,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,70,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,72,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,24,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,28,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,29,11); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (53,54,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,57,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,70,13); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (54,32,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,72,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,31,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,60,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,61,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,62,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,72,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (56,63,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,72,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,72,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,72,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,1,9); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (62,13,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (62,61,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,12,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,26,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,35,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,62,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (63,65,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (64,10,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (64,30,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (64,67,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,68,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,29,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (66,70,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,4,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (67,71,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,3,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (1,2,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,51,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,54,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,2,9); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,5,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (19,8,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,9,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,9,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (25,2,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (25,30,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (29,32,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (30,65,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,17,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,23,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (31,61,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,16,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,19,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,20,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,59,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,60,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,13,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,16,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (36,23,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,16,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (37,68,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (38,14,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (38,23,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (38,63,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,22,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,23,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (40,15,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (40,30,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,63,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,16,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (41,33,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (41,63,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,19,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,32,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (42,64,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,53,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,56,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,1,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (44,35,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,65,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,13,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,14,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,15,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,65,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (47,21,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,64,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,65,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,24,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,25,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,27,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,63,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,72,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,29,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,59,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (56,63,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (62,61,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (63,35,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (63,65,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (64,10,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (64,67,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (65,68,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (66,70,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (67,71,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (69,3,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (4,53,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (31,17,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,20,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,21,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,22,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (31,61,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (32,16,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,16,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (38,14,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (40,30,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,32,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,65,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (62,61,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (63,35,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (64,10,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (64,67,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (66,70,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (67,71,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,32,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (62,61,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (66,70,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (67,71,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,32,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (62,61,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (66,70,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (39,1,2); s = 2; l = 1
