 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.30469
       * Re-gridded land area fraction  = 0.30015
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.3044
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.3044
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,1,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,20,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,32,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,35,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,71,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,11,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,13,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,14,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,15,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,16,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,33,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,41,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,52,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,5,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,7,7); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,8,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,61,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,10,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,55,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,69,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,3,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,4,7); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,5,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,6,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,36,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,43,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,44,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,45,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,56,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,57,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,58,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,59,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,4,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,14,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,16,5); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,53,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,62,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,68,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,3,8); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,4,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,16,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,58,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,68,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,70,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,1,6); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,61,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,18,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,20,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,65,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,20,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (41,60,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,20,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,21,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (42,57,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,66,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,1,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,17,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (43,41,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,46,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,58,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,59,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,60,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,69,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,18,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,19,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,23,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,44,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,20,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,46,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,48,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,64,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,21,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,22,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,23,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,26,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,32,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,38,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,39,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,49,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,51,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,53,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,56,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,57,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,1,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (47,21,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,24,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,25,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,26,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,29,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,1,10); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (49,25,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,68,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,47,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,48,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,62,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,68,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (51,39,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,69,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (52,38,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (52,68,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,70,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (53,36,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,66,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (54,35,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,67,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,68,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (54,70,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,36,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,65,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (57,71,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,24,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,61,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,68,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (59,23,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,30,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,31,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (59,60,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,68,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (60,16,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (60,59,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,68,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (60,71,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,26,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (62,13,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (62,67,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,68,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,70,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (63,12,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,37,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,56,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,68,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (64,9,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,32,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (65,35,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,71,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (66,61,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,69,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,57,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,59,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (67,71,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,61,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,62,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,63,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,64,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (70,5,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,67,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,67,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,68,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (72,4,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,66,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,37,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (13,6,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,18,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,20,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,71,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,29,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,31,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (24,14,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,67,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (25,12,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,63,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,3,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (28,36,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,57,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,6,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (29,38,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,53,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,72,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,14,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,20,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (35,10,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,54,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,4,8); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,57,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,62,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,16,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (39,61,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,1,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (44,23,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,19,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,20,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,45,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (47,21,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,28,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,66,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (58,61,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,30,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (59,60,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (60,59,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,68,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (62,67,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,68,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (64,9,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (66,61,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (70,5,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (72,4,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (13,6,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,2,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (28,36,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (35,10,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,19,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,44,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (47,21,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,65,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (58,61,9); d = 2; l = 2
