 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.31834
       * Re-gridded land area fraction  = 0.31501
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.31809
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.31809
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,6,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,9,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,34,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,58,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,6,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,7,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,10,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,36,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,53,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,67,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,7,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,9,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,13,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,34,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,38,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,51,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,66,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,72,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,9,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,10,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,11,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,53,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,70,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,43,2); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,55,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,64,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,4,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,9,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,16,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,67,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,10,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,13,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,14,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,30,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,54,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,66,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,71,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,9,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,11,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,13,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,16,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,18,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,3,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,10,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,3,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,5,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,37,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,52,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,65,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,2,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,3,6); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,4,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,34,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,55,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,56,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,14,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,41,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (38,50,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,70,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,12,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,55,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,60,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,62,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,1,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,16,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,17,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,58,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,14,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,64,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,69,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,16,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,17,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,62,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,1,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,50,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,60,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,65,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,70,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,51,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,53,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,54,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,55,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,56,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,57,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,1,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,30,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,37,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,38,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,39,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,52,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,47,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,53,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,54,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,55,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,63,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,1,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,27,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,28,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,29,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,40,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,62,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,65,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,1,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (49,25,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,1,11); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (50,63,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,68,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,44,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,52,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,68,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (52,35,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,66,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (52,69,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,67,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (54,32,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,67,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,68,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,36,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,37,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (55,66,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (56,33,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,64,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (57,37,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,61,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (57,63,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (59,24,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (59,41,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (59,56,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,24,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (60,53,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,65,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (61,17,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,24,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (61,52,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,65,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,33,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (62,50,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,65,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (63,14,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,20,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (63,64,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,66,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (64,10,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (64,47,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (64,71,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,53,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,65,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,68,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,7,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,8,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (66,56,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,57,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,59,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,62,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,7,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (70,5,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,7,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,6,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (72,64,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (2,4,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (9,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,1,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,13,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (13,2,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,13,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,21,5); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (23,70,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,12,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (27,9,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,36,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,33,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (29,38,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,66,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,11,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,12,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (33,30,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,9,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,10,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,51,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,2,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (39,12,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (39,55,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,1,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,16,6); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (40,58,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,17,6); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (43,50,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (43,70,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,1,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,55,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,61,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (50,63,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (54,32,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (56,33,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (57,63,3); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (59,56,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (60,53,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (61,52,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (63,64,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (64,10,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (64,47,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (65,53,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (65,65,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (2,4,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (8,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (13,2,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (24,12,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (27,9,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (34,9,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (35,10,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,50,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,1,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,1,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (59,56,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (60,53,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (61,52,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (63,64,6); d = 2; l = 2
