 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.30767
       * Re-gridded land area fraction  = 0.3044
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.30845
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.30845
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,58,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,3,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,2,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,20,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,24,7); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,28,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,26,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,27,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,29,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,47,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,24,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,27,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,1,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,67,11); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,18,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,20,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,23,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,30,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,65,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,66,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,72,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,16,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,19,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,20,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,72,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,15,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,17,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,18,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,64,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,67,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,69,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,71,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,72,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,14,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,20,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,63,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,70,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,19,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,60,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,68,10); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,70,10); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,72,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,1,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,12,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,14,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,15,8); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,69,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,72,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,1,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,13,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (38,58,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,60,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,70,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,72,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,1,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,16,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,20,5); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,23,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,60,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,72,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,1,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,15,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,27,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,72,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,49,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,72,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,15,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,16,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,17,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,23,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,72,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,1,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,19,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,30,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (43,47,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,72,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (44,46,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,47,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,50,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,19,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (47,21,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,20,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,21,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,22,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,23,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (49,57,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,28,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,59,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (52,1,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (52,31,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (53,60,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,31,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (55,33,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,59,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,60,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,32,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,65,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,67,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (58,68,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (59,63,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (60,69,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (61,33,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (61,70,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,71,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (62,16,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (62,27,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,34,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (63,14,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,6,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,4,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,6,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (66,7,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,3,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,2,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,2,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (21,6,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (23,3,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,2,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,27,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,28,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,1,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,20,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,21,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,22,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,65,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,66,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,72,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (33,16,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,65,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,72,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,63,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,64,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (35,20,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,1,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,1,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (37,12,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,15,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,1,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,1,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (39,16,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,20,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,1,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (40,15,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (40,27,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,72,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,1,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (41,49,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,72,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,1,5); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (43,30,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (44,46,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (45,50,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,19,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (47,21,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (51,28,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (51,59,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (53,60,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,31,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,32,13); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (58,68,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (60,69,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (66,4,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (70,3,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (24,2,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,72,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,64,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,72,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,15,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,16,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,20,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,1,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (40,27,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,1,6); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (43,30,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (44,46,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,1,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (53,60,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,31,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (60,69,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,72,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,72,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (40,27,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (43,30,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,1,7); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (44,46,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,1,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,1,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,1,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (43,30,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,1,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,1,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,1,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (42,1,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (49,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (43,1,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (44,1,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (45,1,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (46,1,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (47,1,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (48,1,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (49,1,11); s = 2; l = 1
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: S pole island (currently uncounted)
       * total # true islands = 9
         -> Border #1 grid point removed at @ (25,72)
         -> Border #1 grid point removed at @ (26,72)
         -> Border #1 grid point removed at @ (39,67)
         -> Border #1 grid point removed at @ (39,66)
         -> Border #1 grid point removed at @ (39,65)
         -> Border #1 grid point removed at @ (50,72)
         -> Border #1 grid point removed at @ (51,72)
         -> Border #1 grid point removed at @ (52,72)
         -> Border #1 grid point removed at @ (53,72)
         -> Border #1 grid point removed at @ (54,72)
         -> Border #1 grid point removed at @ (55,72)
         -> Border #1 grid point removed at @ (56,72)
         -> Border #1 grid point removed at @ (57,72)
         -> Border #1 grid point removed at @ (72,72)
         -> Border #1 grid point removed at @ (39,68)
         -> Border #1 grid point removed at @ (40,68)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (20,60)
         -> SE corner :: Add additional path entry @ (17,57)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (22,54)
         -> SE corner :: Add additional path entry @ (20,52)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (34,6)
         -> SE corner :: Add additional path entry @ (31,4)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (48,54)
         -> SE corner :: Add additional path entry @ (48,53)
         -> NE corner :: Skip path entry @ (49,53)
         -> SE corner :: Add additional path entry @ (47,49)
         -> NE corner :: Skip path entry @ (47,52)
         -> SE corner :: Add additional path entry @ (46,52)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (56,42)
         -> SE corner :: Add additional path entry @ (56,41)
         -> NE corner :: Skip path entry @ (58,41)
         -> SE corner :: Add additional path entry @ (55,38)
         -> NE corner :: Skip path entry @ (55,40)
         -> SE corner :: Add additional path entry @ (54,40)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (59,11)
         -> SE corner :: Add additional path entry @ (59,10)
         -> NE corner :: Skip path entry @ (60,10)
         -> SE corner :: Add additional path entry @ (57,8)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (63,39)
