 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.2391
       * Re-gridded land area fraction  = 0.23978
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.24228
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_315.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.24286
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,71,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,71,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (20,65,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,66,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,64,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,65,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,70,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,63,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,72,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,51,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,57,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,46,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,55,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,65,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,34,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,54,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,21,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,23,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,24,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,26,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,27,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,29,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,32,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,43,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,54,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,20,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,55,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,14,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,15,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,16,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,17,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,19,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,57,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,18,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,10,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,18,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,20,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,16,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,15,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,16,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,19,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,9,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,10,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,20,13); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,5,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,6,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,48,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,4,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,5,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,17,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,23,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,49,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,4,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,19,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,29,7); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (42,38,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,4,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,15,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,21,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,32,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,37,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (44,4,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,5,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,26,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,35,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,36,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (44,37,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,5,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,32,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,54,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,55,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,6,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,33,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,57,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,6,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,7,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,29,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,32,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,59,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,7,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,8,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,30,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,60,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,15,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,16,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,17,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,18,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,20,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,21,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,61,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,63,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,23,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,24,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,64,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,65,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,24,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,25,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,31,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,32,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (51,65,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (52,25,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,33,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,11,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,26,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,32,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,14,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (54,27,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,38,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (55,10,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,47,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,65,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,13,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (56,27,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,28,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,35,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,64,12); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (57,10,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,12,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,13,7); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (57,38,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,39,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,46,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,65,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,39,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,43,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,47,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (58,48,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,63,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (59,43,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,46,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,62,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,63,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,48,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,49,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,50,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,51,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,52,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,60,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,61,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (60,63,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,44,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,45,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,46,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,56,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,59,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,59,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,60,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,62,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (68,62,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,63,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,64,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,66,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (71,66,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,67,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,68,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,71,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,70,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,70,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (16,69,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,70,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (17,68,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,69,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,67,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,68,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,66,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,71,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,65,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,66,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (21,64,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,65,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (22,63,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,57,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,72,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,51,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,57,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,46,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,55,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,22,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,23,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,24,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,26,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,27,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,29,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,32,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,43,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,55,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,16,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,17,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,19,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,18,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,20,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,15,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,16,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,19,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,9,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,10,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,13,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,6,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,23,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,48,2); s = 2; l = 1
