 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17208
       * Re-gridded land area fraction  = 0.16647
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.1686
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.1686
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,44,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,28,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,29,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,30,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,31,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,32,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (71,38,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,32,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,33,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (72,40,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,45,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,51,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (22,68,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (23,70,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,48,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,26,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,35,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,52,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,49,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,50,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (34,19,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,32,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,42,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (34,53,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,17,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,16,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,54,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (37,15,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (38,38,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (39,40,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (39,53,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (45,71,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (47,70,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (49,69,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (59,50,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,50,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,51,13); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (68,24,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (70,33,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,28,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,29,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (71,38,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (6,50,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (23,70,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,34,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,41,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (34,53,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (35,17,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (36,16,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (39,53,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (45,71,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (68,24,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,33,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,40,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (34,53,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (39,53,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (45,71,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (34,39,4); s = 3; l = 0
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
       * found 12 land masses
       * found 13 land masses
       * found 14 land masses
       * found 15 land masses
       * found 16 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * updated find: 11 islands
       * updated find: 12 islands
       * updated find: 13 islands
       * updated find: 14 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 15 islands
       * total # true islands = 15
         -> Border #1 grid point removed at @ (23,1)
         -> Border #1 grid point removed at @ (24,1)
         -> Border #1 grid point removed at @ (38,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Creating raw path #11 ...
       * Creating raw path #12 ...
       * Creating raw path #13 ...
       * Creating raw path #14 ...
       * Creating raw path #15 ...
       * Creating raw path #16 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (8,24)
         -> SE corner :: Add additional path entry @ (6,20)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (10,19)
         -> SE corner :: Add additional path entry @ (8,15)
         -> NE corner :: Skip path entry @ (8,16)
         -> SE corner :: Add additional path entry @ (7,16)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (28,41)
         -> SE corner :: Add additional path entry @ (28,40)
         -> NE corner :: Skip path entry @ (29,40)
         -> SE corner :: Add additional path entry @ (26,32)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (32,44)
         -> SE corner :: Add additional path entry @ (32,42)
         -> NE corner :: Skip path entry @ (33,42)
         -> SE corner :: Add additional path entry @ (27,18)
         -> NE corner :: Skip path entry @ (31,40)
         -> SE corner :: Add additional path entry @ (30,40)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (32,18)
         -> SE corner :: Add additional path entry @ (29,15)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (40,59)
         -> SE corner :: Add additional path entry @ (40,58)
         -> NE corner :: Skip path entry @ (42,58)
         -> SE corner :: Add additional path entry @ (39,51)
         -> NE corner :: Skip path entry @ (39,53)
         -> SE corner :: Add additional path entry @ (33,52)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (38,36)
         -> SE corner :: Add additional path entry @ (38,35)
         -> NE corner :: Skip path entry @ (39,35)
         -> SE corner :: Add additional path entry @ (39,33)
         -> NE corner :: Skip path entry @ (40,33)
         -> SE corner :: Add additional path entry @ (33,17)
         -> NE corner :: Skip path entry @ (37,26)
         -> SE corner :: Add additional path entry @ (34,26)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (45,38)
         -> SE corner :: Add additional path entry @ (43,34)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (62,32)
         -> SE corner :: Add additional path entry @ (59,18)
         -> NE corner :: Skip path entry @ (59,19)
         -> SE corner :: Add additional path entry @ (58,19)
       * Building path #11 ...
         -> NE corner :: Skip path entry @ (61,17)
         -> SE corner :: Add additional path entry @ (58,14)
       * Building path #12 ...
         -> NE corner :: Skip path entry @ (63,47)
         -> SE corner :: Add additional path entry @ (61,43)
       * Building path #13 ...
         -> NE corner :: Skip path entry @ (64,41)
         -> SE corner :: Add additional path entry @ (62,37)
       * Building path #14 ...
         -> NE corner :: Skip path entry @ (65,54)
         -> SE corner :: Add additional path entry @ (63,51)
       * Building path #15 ...
         -> NE corner :: Skip path entry @ (4,30)
         -> SE corner :: Add additional path entry @ (2,28)
       * Building path #16 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
       * ERROR: Too many separate land masses. Total number of true islands = 15 and the maximum allowed is 9.
       *        (Note that the number of true islands is one less than the number of land masses (psiles = 16) and this count also includes zero-area polar-covering islands if you have them.)
 
