 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.26359
       * Re-gridded land area fraction  = 0.26177
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.26717
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.26717
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (23,72,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,48,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,49,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,50,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (48,43,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,51,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,52,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,53,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,54,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,55,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (50,23,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,23,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,24,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,25,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,47,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,49,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (52,3,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,63,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,64,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,65,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (53,4,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,10,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (53,12,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (53,21,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,51,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,47,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (54,49,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (55,13,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,22,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,23,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,24,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,25,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (55,35,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (56,34,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (56,44,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,25,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,30,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (57,47,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,15,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,23,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (62,17,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,19,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,61,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,65,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (66,66,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (68,68,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,70,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,9,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (34,10,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,9,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,11,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,12,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,39,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,40,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,44,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,45,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (46,27,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,45,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,46,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,49,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,52,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (50,23,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,48,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,23,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,24,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (55,35,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (62,17,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (66,66,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (68,68,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (24,70,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,11,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,12,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (46,27,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,47,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (62,17,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (68,68,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (24,70,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,11,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (62,17,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (68,68,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (62,17,5); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 3 islands
       * total # true islands = 3
         -> Border #1 grid point removed at @ (35,2)
         -> Border #1 grid point removed at @ (36,2)
         -> Border #1 grid point removed at @ (36,1)
         -> Border #1 grid point removed at @ (37,1)
         -> Border #1 grid point removed at @ (38,1)
         -> Border #1 grid point removed at @ (39,1)
         -> Border #1 grid point removed at @ (40,1)
         -> Border #1 grid point removed at @ (41,1)
         -> Border #1 grid point removed at @ (42,1)
         -> Border #1 grid point removed at @ (43,1)
         -> Border #1 grid point removed at @ (44,1)
         -> Border #1 grid point removed at @ (45,1)
         -> Border #1 grid point removed at @ (46,1)
         -> Border #1 grid point removed at @ (47,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (59,41)
         -> SE corner :: Add additional path entry @ (59,32)
         -> NE corner :: Skip path entry @ (60,32)
         -> SE corner :: Add additional path entry @ (60,28)
         -> NE corner :: Skip path entry @ (61,28)
         -> SE corner :: Add additional path entry @ (54,19)
         -> NE corner :: Skip path entry @ (54,20)
         -> SE corner :: Add additional path entry @ (53,20)
         -> NE corner :: Skip path entry @ (53,22)
         -> SE corner :: Add additional path entry @ (52,22)
         -> NE corner :: Skip path entry @ (52,23)
         -> SE corner :: Add additional path entry @ (51,23)
         -> NE corner :: Skip path entry @ (53,27)
         -> SE corner :: Add additional path entry @ (53,25)
         -> NE corner :: Skip path entry @ (54,25)
         -> SE corner :: Add additional path entry @ (54,24)
         -> NE corner :: Skip path entry @ (55,24)
         -> SE corner :: Add additional path entry @ (55,23)
         -> NE corner :: Skip path entry @ (57,26)
         -> SE corner :: Add additional path entry @ (56,26)
         -> NE corner :: Skip path entry @ (56,29)
         -> SE corner :: Add additional path entry @ (55,29)
         -> NE corner :: Skip path entry @ (55,34)
         -> SE corner :: Add additional path entry @ (54,34)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (52,72)
         -> SE corner :: Add additional path entry @ (52,70)
         -> NE corner :: Skip path entry @ (53,70)
         -> SE corner :: Add additional path entry @ (53,61)
         -> NE corner :: Skip path entry @ (54,61)
         -> SE corner :: Add additional path entry @ (54,60)
         -> NE corner :: Skip path entry @ (58,60)
         -> SE corner :: Add additional path entry @ (58,57)
         -> NE corner :: Skip path entry @ (62,57)
         -> SE corner :: Add additional path entry @ (62,56)
         -> NE corner :: Skip path entry @ (63,56)
         -> SE corner :: Add additional path entry @ (63,54)
         -> NE corner :: Skip path entry @ (64,54)
         -> SE corner :: Add additional path entry @ (62,51)
         -> NE corner :: Skip path entry @ (62,52)
         -> SE corner :: Add additional path entry @ (60,51)
         -> NE corner :: Skip path entry @ (61,51)
         -> SE corner :: Add additional path entry @ (61,47)
         -> NE corner :: Skip path entry @ (62,47)
         -> SE corner :: Add additional path entry @ (59,45)
         -> NE corner :: Skip path entry @ (59,46)
         -> SE corner :: Add additional path entry @ (57,46)
         -> NE corner :: Skip path entry @ (57,48)
         -> SE corner :: Add additional path entry @ (56,48)
         -> NE corner :: Skip path entry @ (56,50)
         -> SE corner :: Add additional path entry @ (55,50)
         -> NE corner :: Skip path entry @ (55,52)
         -> SE corner :: Add additional path entry @ (47,49)
         -> NE corner :: Skip path entry @ (47,55)
         -> SE corner :: Add additional path entry @ (46,55)
         -> NE corner :: Skip path entry @ (46,58)
         -> SE corner :: Add additional path entry @ (45,58)
         -> NE corner :: Skip path entry @ (45,59)
         -> SE corner :: Add additional path entry @ (44,59)
         -> NE corner :: Skip path entry @ (44,62)
         -> SE corner :: Add additional path entry @ (42,62)
         -> NE corner :: Skip path entry @ (42,64)
         -> SE corner :: Add additional path entry @ (40,64)
         -> NE corner :: Skip path entry @ (40,65)
         -> SE corner :: Add additional path entry @ (39,65)
       * Building path #4 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  23. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
