 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15924
       * Re-gridded land area fraction  = 0.15799
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15934
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_410.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15644
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,55,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,66,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,39,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,47,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,60,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,63,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,34,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,35,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,36,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,40,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,45,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,41,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,55,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,58,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,62,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,43,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,57,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,71,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,15,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,16,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,34,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,41,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,59,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,60,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,71,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,35,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,36,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,58,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,59,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,71,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,12,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,36,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,56,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,57,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,68,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,71,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,12,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,23,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,35,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,36,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,53,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,70,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,11,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,30,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,33,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,34,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,52,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,34,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,32,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,35,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,12,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,36,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,46,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,48,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,49,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,69,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (41,12,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,15,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,16,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (41,36,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,45,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,68,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (42,13,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,67,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,30,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,29,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,35,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,64,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,65,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,66,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,68,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,64,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,68,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,28,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,64,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,65,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,66,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,68,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (47,24,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,62,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,68,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (48,16,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,61,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,62,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,63,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (48,68,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,69,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (50,66,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,68,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (50,69,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,63,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,66,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (55,64,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (56,51,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,53,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,55,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,59,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (57,49,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,52,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,54,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,62,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,45,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,53,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,62,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (60,53,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,57,13); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (60,59,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,60,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,47,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,56,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,32,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,59,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,29,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,39,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,50,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,51,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,53,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,54,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,55,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,56,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,36,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,43,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,44,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,49,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (66,33,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,40,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,43,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,52,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (67,32,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,34,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,35,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,36,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,36,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,43,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,49,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,50,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,54,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,62,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,63,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,64,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,63,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,67,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (13,67,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,70,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,52,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,62,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,55,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,47,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,60,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,40,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,45,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,55,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,58,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,62,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,43,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,57,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,70,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,71,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,15,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,16,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,34,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,38,1); s = 2; l = 2
